 ____________________________________________________________________________
#                                                                            #
#    Glenn Gould: The Complete Original Jacket Collection Box Set [TQMP]     #::
#                                                                            #::
#            Ripped w/EAC @ Secure :: Encoded w/libFlake @ -11 -V            #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,546 files / 14.3 GB (15,419,585,636 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 80)                         |
|   Date Released ___________ 2007                                             |
|   Genre(s) ________________ Classical / Piano / Spoken                       |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   The Glenn Gould Complete Jacket Collection is presented to mark the        |
|   brilliant pianist's 75th birthday and the 25th anniversary of his death.   |
|   It is a fascinating, limited edition: all the artist's LP recordings in    |
|   the "look and feel" of the original vinyl discs on 80 CDs.                 |
|                                                                              |
|   The Canadian Glenn Gould (born in Toronto 25 September 1932 - died there   |
|   4 October 1982) was without doubt one of the most important pianists of    |
|   all time. Even today, the idiosyncratic interpretations and the            |
|   eccentric personality of the "James Dean of the piano" exert a             |
|   continuing fascination.                                                    |
|                                                                              |
|   In good time to commemorate the artist's birth 75 years ago on 25          |
|   September and his death 25 years ago on 4 October 2007, the Sony           |
|   Classical label is launching a special project in honour of the double     |
|   anniversary: "The Glenn Gould Complete Jacket Collection" transfers all    |
|   the artist's recordings for LP on to 78 CDs, from Glenn Gould's            |
|   legendary 1955 recording of the Goldberg Variations to piano works by      |
|   Richard Strauss released posthumously on 4 April 1984, and of course,      |
|   not one of the brilliant artist's legendary Bach recordings is missed      |
|   out.                                                                       |
|                                                                              |
|   Each of the 60 single and 9 double CDs consists of the exact recordings    |
|   as first issued on vinyl and looks like a miniaturised form of the         |
|   original disc: the CDs are in cardboard slipcases in the original          |
|   design, and the CD itself is designed to look like a LP.                   |
|                                                                              |
|   Supplemented by two bonus CDs, the limited "Glenn Gould Complete Jacket    |
|   Collection" comprises 80 CDs mounted in a high-quality display case with   |
|   a booklet of more than 240 pages. This booklet contains a new, detailed    |
|   essay by the German Gould specialist Michael Stegemann on Glenn Gould      |
|   and the LP recording era along with texts and repertoire details to all    |
|   recordings in the edition, plus a listing and depiction of the records     |
|   with reissue dates for repertoire that has appeared before.                |
|                                                                              |
|   The bonus CDs include the last great interview that Glenn Gould gave the   |
|   American journalist Tim Page in 1981 and an essay on Johann Sebastian      |
|   Bach and the fugue that Gould recorded in 1972 for a bonus LP. They also   |
|   feature a number of late recordings that never appeared on vinyl:          |
|   fragments of the "Italian Album" and Wagner's Siegfried Idyll in its       |
|   orchestral version -- Gould's recording de                                 |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   *** | Disc 21 - Bach, Well-Tempered Clavier Book I ......... | 00h34m30s   |
|   001 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m25s   |
|   002 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m31s   |
|   003 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m23s   |
|   004 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m48s   |
|   005 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m00s   |
|   006 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m25s   |
|   007 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m12s   |
|   008 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h03m26s   |
|   009 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m10s   |
|   010 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m26s   |
|   011 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h03m57s   |
|   012 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h05m11s   |
|   013 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h00m59s   |
|   014 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h01m36s   |
|   015 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h02m15s   |
|   016 | The Well-Tempered Clavier, Book I: Prelude and Fugu... | 00h03m45s   |
|   *** | Disc 22 - SchÃƒÂ¶nberg, Volume IV ...................... | 00h55m47s   |
|   001 | Two Songs, Op. 1: I. Dank ............................ | 00h06m01s   |
|   002 | Two Songs, Op. 1: II. Abschied ....................... | 00h08m47s   |
|   003 | Four Songs, Op. 2: I. Erwartung ...................... | 00h04m15s   |
|   004 | Four Songs, Op. 2: II. Schenk mir deinen goldenen Kamm | 00h03m44s   |
|   005 | Four Songs, Op. 2: III. Erhebung ..................... | 00h01m11s   |
|   006 | Four Songs, Op. 2: IV. Waldsonne ..................... | 00h02m52s   |
|   007 | The Book of the Hanging Gardens, Op. 15: I. Unterm ... | 00h02m36s   |
|   008 | The Book of the Hanging Gardens, Op. 15: II. Hain i... | 00h01m19s   |
|   009 | The Book of the Hanging Gardens, Op. 15: III. Als N... | 00h01m43s   |
|   010 | The Book of the Hanging Gardens, Op. 15: IV. Da mei... | 00h01m29s   |
|   011 | The Book of the Hanging Gardens, Op. 15: V. Saget m... | 00h01m13s   |
|   012 | The Book of the Hanging Gardens, Op. 15: VI. Jedem ... | 00h01m00s   |
|   013 | The Book of the Hanging Gardens, Op. 15: VII. Angst... | 00h01m10s   |
|   014 | The Book of the Hanging Gardens, Op. 15: VIII. Wenn... | 00h00m58s   |
|   015 | The Book of the Hanging Gardens, Op. 15: IX. Streng... | 00h01m24s   |
|   016 | The Book of the Hanging Gardens, Op. 15: X. Das sch... | 00h02m16s   |
|   017 | The Book of the Hanging Gardens, Op. 15: XI. Als wi... | 00h03m24s   |
|   018 | The Book of the Hanging Gardens, Op. 15: XII. Wenn ... | 00h02m00s   |
|   019 | The Book of the Hanging Gardens, Op. 15: XIII. Du l... | 00h01m33s   |
|   020 | The Book of the Hanging Gardens, Op. 15: XIV. Spric... | 00h00m40s   |
|   021 | The Book of the Hanging Gardens, Op. 15: XV. Wir be... | 00h06m11s   |
|   *** | Disc 23 - SchÃƒÂ¶nberg, Volume IV (Solo Piano) ......... | 01h00m31s   |
|   001 | Three Piano Pieces, Op. 11: I. MÃƒÂ¤ÃƒÅ¸ige Viertel ...... | 00h04m12s   |
|   002 | Three Piano Pieces, Op. 11: II. MÃƒÂ¤ÃƒÅ¸ige Achtel ...... | 00h08m25s   |
|   003 | Three Piano Pieces, Op. 11: III. Bewegte Achtel ...... | 00h02m38s   |
|   004 | Five Piano Pieces, Op. 23: I. Sehr langsam ........... | 00h02m38s   |
|   005 | Five Piano Pieces, Op. 23: II. Sehr rasch ............ | 00h02m01s   |
|   006 | Five Piano Pieces, Op. 23: III. Langsam .............. | 00h04m32s   |
|   007 | Five Piano Pieces, Op. 23: IV. Schwungvoll. MÃƒÂ¤ÃƒÅ¸ig... | 00h02m49s   |
|   008 | Five Piano Pieces, Op. 23: V. Walzer ................. | 00h02m54s   |
|   009 | Six Little Piano Pieces, Op. 19: I. Leicht, zart ..... | 00h01m25s   |
|   010 | Six Little Piano Pieces, Op. 19: II. Langsam ......... | 00h01m03s   |
|   011 | Six Little Piano Pieces, Op. 19: III. Sehr langsam ... | 00h00m51s   |
|   012 | Six Little Piano Pieces, Op. 19: IV. Rasch, aber le... | 00h00m21s   |
|   013 | Six Little Piano Pieces, Op. 19: V. Etwas rasch ...... | 00h00m30s   |
|   014 | Six Little Piano Pieces, Op. 19: VI. Sehr langsam .... | 00h01m22s   |
|   015 | Suite for Piano, Op. 25: PrÃƒÂ¤ludium. Rasch ........... | 00h00m54s   |
|   016 | Suite for Piano, Op. 25: Gavotte. Etwas langsam, ni... | 00h08m07s   |
|   017 | Suite for Piano, Op. 25: Intermezzo .................. | 00h02m12s   |
|   018 | Suite for Piano, Op. 25: Menuett. Moderato - Trio -... | 00h03m53s   |
|   019 | Suite for Piano, Op. 25: Gigue. Rasch ................ | 00h02m38s   |
|   020 | Two Piano Pieces, Op. 33a & b: Op. 33a: MÃƒÂ¤ÃƒÅ¸ige Vi... | 00h02m44s   |
|   021 | Two Piano Pieces, Op. 33a & b: Op. 33b: MÃƒÂ¤ÃƒÅ¸ig lan... | 00h04m23s   |
|   *** | Disc 24 - Beethoven, Concerto No. 5 .................. | 00h42m34s   |
|   001 | Concerto No. 5 in E-flat major for Piano and Orches... | 00h21m58s   |
|   002 | Concerto No. 5 in E-flat major for Piano and Orches... | 00h09m22s   |
|   003 | Concerto No. 5 in E-flat major for Piano and Orches... | 00h11m14s   |
|   *** | Disc 25 - SchÃƒÂ¶nberg, Volume VII ..................... | 00h37m18s   |
|   001 | Trio for Violin, Viola and Cello, Op. 45 ............. | 00h21m34s   |
|   002 | Ode to Napoleon Bonaparte for String Quartet, Piano... | 00h15m44s   |
|   *** | Disc 26 - SchÃƒÂ¶nberg, Volume VII ..................... | 00h34m36s   |
|   001 | Variations on a Recitative, Op. 40 ................... | 00h14m07s   |
|   002 | Fantasy for Violin and Piano Accompaniment, Op. 47:... | 00h06m01s   |
|   003 | Fantasy for Violin and Piano Accompaniment, Op. 47:... | 00h02m40s   |
|   004 | Theme and Variations, Op. 43b ........................ | 00h11m48s   |
|   *** | Disc 27 - Beethoven, Piano Sonatas ................... | 00h42m06s   |
|   001 | Sonata for Piano No. 8 in C minor, Op. 13 'PathÃƒÂ©ti... | 00h06m07s   |
|   002 | Sonata for Piano No. 8 in C minor, Op. 13 'PathÃƒÂ©ti... | 00h04m43s   |
|   003 | Sonata for Piano No. 8 in C minor, Op. 13 'PathÃƒÂ©ti... | 00h03m47s   |
|   004 | Sonata for Piano No. 9 in E major, Op. 14 No. 1: I.... | 00h03m54s   |
|   005 | Sonata for Piano No. 9 in E major, Op. 14 No. 1: II... | 00h03m29s   |
|   006 | Sonata for Piano No. 9 in E major, Op. 14 No. 1: II... | 00h03m03s   |
|   007 | Sonata for Piano No. 10 in G major, Op. 14 No. 2: I... | 00h05m17s   |
|   008 | Sonata for Piano No. 10 in G major, Op. 14 No. 2: I... | 00h07m58s   |
|   009 | Sonata for Piano No. 10 in G major, Op. 14 No. 2: I... | 00h03m48s   |
|   *** | Disc 28 - Bach, Three Keyboard Concertos ............. | 00h40m28s   |
|   001 | Concerto for Piano and Orchestra No. 3 in D major, ... | 00h07m47s   |
|   002 | Concerto for Piano and Orchestra No. 3 in D major, ... | 00h05m52s   |
|   003 | Concerto for Piano and Orchestra No. 3 in D major, ... | 00h02m48s   |
|   004 | Concerto for Piano and Orchestra No. 5 in F minor, ... | 00h03m36s   |
|   005 | Concerto for Piano and Orchestra No. 5 in F minor, ... | 00h02m56s   |
|   006 | Concerto for Piano and Orchestra No. 5 in F minor, ... | 00h03m50s   |
|   007 | Concerto for Piano and Orchestra No. 7 in G minor, ... | 00h03m49s   |
|   008 | Concerto for Piano and Orchestra No. 7 in G minor, ... | 00h05m58s   |
|   009 | Concerto for Piano and Orchestra No. 7 in G minor, ... | 00h03m51s   |
|   *** | Disc 29 - 20th-Century Canadian Music ................ | 00h39m07s   |
|   001 | Oskar Morawetz - Fantasy in D minor .................. | 00h16m40s   |
|   002 | Istvan Anhalt - Fantasia ............................. | 00h11m06s   |
|   003 | Jacques HÃƒÂ©tu - Variations for Piano, Op. 8 .......... | 00h11m20s   |
|   *** | Disc 30 - Mozart, Piano Sonatas Volume I ............. | 00h48m29s   |
|   001 | Sonata for Piano No. 1 in C major, K. 189d/279: I. ... | 00h04m20s   |
|   002 | Sonata for Piano No. 1 in C major, K. 189d/279: II.... | 00h05m32s   |
|   003 | Sonata for Piano No. 1 in C major, K. 189d/279: III... | 00h01m54s   |
|   004 | Sonata for Piano No. 2 in F major, K. 189e/280: I. ... | 00h03m16s   |
|   005 | Sonata for Piano No. 2 in F major, K. 189e/280: II.... | 00h05m10s   |
|   006 | Sonata for Piano No. 2 in F major, K. 189e/280: III... | 00h01m54s   |
|   007 | Sonata for Piano No. 3 in B-flat major, K. 189f/281... | 00h02m54s   |
|   008 | Sonata for Piano No. 3 in B-flat major, K. 189f/281... | 00h04m35s   |
|   009 | Sonata for Piano No. 3 in B-flat major, K. 189f/281... | 00h03m46s   |
|   010 | Sonata for Piano No. 4 in E-flat major, K. 189g/282... | 00h02m41s   |
|   011 | Sonata for Piano No. 4 in E-flat major, K. 189g/282... | 00h03m32s   |
|   012 | Sonata for Piano No. 4 in E-flat major, K. 189g/282... | 00h01m20s   |
|   013 | Sonata for Piano No. 5 in G major, K. 189h/283: I. ... | 00h02m15s   |
|   014 | Sonata for Piano No. 5 in G major, K. 189h/283: II.... | 00h02m41s   |
|   015 | Sonata for Piano No. 5 in G major, K. 189h/283: III... | 00h02m41s   |
|   *** | Disc 31 - Bach, Well-Tempered Clavier Book II ........ | 00h36m39s   |
|   001 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m02s   |
|   002 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m50s   |
|   003 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m27s   |
|   004 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m27s   |
|   005 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m41s   |
|   006 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m33s   |
|   007 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m10s   |
|   008 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m56s   |
|   009 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h04m14s   |
|   010 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m46s   |
|   011 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m56s   |
|   012 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m47s   |
|   013 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m28s   |
|   014 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m41s   |
|   015 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m22s   |
|   016 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m19s   |
|   *** | Disc 32 - Beethoven, Symphony No. 5 .................. | 00h39m08s   |
|   001 | Symphony No. 5 in C minor, Op. 67: I. Allegro con brio | 00h06m01s   |
|   002 | Symphony No. 5 in C minor, Op. 67: II. Andante con ... | 00h14m32s   |
|   003 | Symphony No. 5 in C minor, Op. 67: III. Allegro ...... | 00h07m01s   |
|   004 | Symphony No. 5 in C minor, Op. 67: IV. Allegro ....... | 00h11m35s   |
|   *** | Disc 33 - Concert Dropout ............................ | 00h54m16s   |
|   001 | Part I ............................................... | 00h28m03s   |
|   002 | Part II .............................................. | 00h26m12s   |
|   *** | Disc 34 - Scriabin _ Prokofiev Sonatas ............... | 00h42m39s   |
|   001 | Scriabin: Sonata No. 3 in F-sharp minor, Op. 23: I.... | 00h08m07s   |
|   002 | Scriabin: Sonata No. 3 in F-sharp minor, Op. 23: II... | 00h02m48s   |
|   003 | Scriabin: Sonata No. 3 in F-sharp minor, Op. 23: II... | 00h05m14s   |
|   004 | Scriabin: Sonata No. 3 in F-sharp minor, Op. 23: IV... | 00h07m10s   |
|   005 | Prokofiev: Piano Sonata No. 7 in B-flat major, Op. ... | 00h08m22s   |
|   006 | Prokofiev: Piano Sonata No. 7 in B-flat major, Op. ... | 00h07m38s   |
|   007 | Prokofiev: Piano Sonata No. 7 in B-flat major, Op. ... | 00h03m21s   |
|   *** | Disc 35 - Mozart, Piano Sonatas Volume II ............ | 00h49m58s   |
|   001 | Sonata for Piano No. 6 in D major, K. 205b/284 'DÃƒÂ¼... | 00h03m06s   |
|   002 | Sonata for Piano No. 6 in D major, K. 205b/284 'DÃƒÂ¼... | 00h03m05s   |
|   003 | Sonata for Piano No. 6 in D major, K. 205b/284 'DÃƒÂ¼... | 00h15m27s   |
|   004 | Sonata for Piano No. 7 in C major, K. 284b/309: I. ... | 00h03m42s   |
|   005 | Sonata for Piano No. 7 in C major, K. 284b/309: II.... | 00h06m28s   |
|   006 | Sonata for Piano No. 7 in C major, K. 284b/309: III... | 00h05m43s   |
|   007 | Sonata for Piano No. 9 in D major, K. 284c/311: I. ... | 00h02m39s   |
|   008 | Sonata for Piano No. 9 in D major, K. 284c/311: II.... | 00h04m25s   |
|   009 | Sonata for Piano No. 9 in D major, K. 284c/311: III... | 00h05m24s   |
|   *** | Disc 36 - Bach, Keyboard Concertos Volume II ......... | 00h32m51s   |
|   001 | Keyboard Concerto No. 2 in E major, BWV 1053: I. Al... | 00h08m01s   |
|   002 | Keyboard Concerto No. 2 in E major, BWV 1053: II. S... | 00h04m37s   |
|   003 | Keyboard Concerto No. 2 in E major, BWV 1053: III. ... | 00h06m18s   |
|   004 | Keyboard Concerto No. 4 in A major, BWV 1055: I. Al... | 00h04m05s   |
|   005 | Keyboard Concerto No. 4 in A major, BWV 1055: II. L... | 00h05m41s   |
|   006 | Keyboard Concerto No. 4 in A major, BWV 1055: III. ... | 00h04m09s   |
|   *** | Disc 37 - Beethoven, Sonatas ......................... | 00h57m07s   |
|   001 | Sonata No. 8 in C minor, Op. 13 'PathÃƒÂ©tique': I. G... | 00h06m07s   |
|   002 | Sonata No. 8 in C minor, Op. 13 'PathÃƒÂ©tique': II. ... | 00h04m44s   |
|   003 | Sonata No. 8 in C minor, Op. 13 'PathÃƒÂ©tique': III.... | 00h03m47s   |
|   004 | Sonata No. 14 in C-sharp minor, Op. 27 No. 2 'Moonl... | 00h04m11s   |
|   005 | Sonata No. 14 in C-sharp minor, Op. 27 No. 2 'Moonl... | 00h01m40s   |
|   006 | Sonata No. 14 in C-sharp minor, Op. 27 No. 2 'Moonl... | 00h05m02s   |
|   007 | Sonata No. 23 in F minor, Op. 57 'Appassionata': I.... | 00h15m01s   |
|   008 | Sonata No. 23 in F minor, Op. 57 'Appassionata': II... | 00h11m09s   |
|   009 | Sonata No. 23 in F minor, Op. 57 'Appassionata': II... | 00h05m26s   |
|   *** | Disc 38 - Bach, Well-Tempered Clavier Book II ........ | 00h33m55s   |
|   001 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m20s   |
|   002 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m49s   |
|   003 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m04s   |
|   004 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m47s   |
|   005 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m10s   |
|   006 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m33s   |
|   007 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m46s   |
|   008 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m31s   |
|   009 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m13s   |
|   010 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m48s   |
|   011 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m23s   |
|   012 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m48s   |
|   013 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m10s   |
|   014 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h00m55s   |
|   015 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m10s   |
|   016 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m28s   |
|   *** | Disc 39 - Beethoven, Variations for Piano ............ | 00h53m27s   |
|   001 | 32 Variations for Piano in C minor on an Original T... | 00h01m04s   |
|   002 | 32 Variations for Piano in C minor on an Original T... | 00h01m04s   |
|   003 | 32 Variations for Piano in C minor on an Original T... | 00h00m42s   |
|   004 | 32 Variations for Piano in C minor on an Original T... | 00h00m56s   |
|   005 | 32 Variations for Piano in C minor on an Original T... | 00h01m29s   |
|   006 | 32 Variations for Piano in C minor on an Original T... | 00h00m40s   |
|   007 | 32 Variations for Piano in C minor on an Original T... | 00h00m47s   |
|   008 | 32 Variations for Piano in C minor on an Original T... | 00h00m42s   |
|   009 | 32 Variations for Piano in C minor on an Original T... | 00h01m03s   |
|   010 | 32 Variations for Piano in C minor on an Original T... | 00h01m01s   |
|   011 | 32 Variations for Piano in C minor on an Original T... | 00h00m57s   |
|   012 | 32 Variations for Piano in C minor on an Original T... | 00h02m59s   |
|   013 | 6 Variations for Piano in F major on an Original Th... | 00h01m08s   |
|   014 | 6 Variations for Piano in F major on an Original Th... | 00h01m36s   |
|   015 | 6 Variations for Piano in F major on an Original Th... | 00h00m55s   |
|   016 | 6 Variations for Piano in F major on an Original Th... | 00h01m12s   |
|   017 | 6 Variations for Piano in F major on an Original Th... | 00h01m11s   |
|   018 | 6 Variations for Piano in F major on an Original Th... | 00h01m52s   |
|   019 | 6 Variations for Piano in F major on an Original Th... | 00h04m12s   |
|   020 | 15 Variations and a Fugue for Piano in E-flat major... | 00h04m42s   |
|   021 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m39s   |
|   022 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m35s   |
|   023 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m38s   |
|   024 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m28s   |
|   025 | 15 Variations and a Fugue for Piano in E-flat major... | 00h01m04s   |
|   026 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m32s   |
|   027 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m51s   |
|   028 | 15 Variations and a Fugue for Piano in E-flat major... | 00h01m11s   |
|   029 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m40s   |
|   030 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m42s   |
|   031 | 15 Variations and a Fugue for Piano in E-flat major... | 00h01m04s   |
|   032 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m45s   |
|   033 | 15 Variations and a Fugue for Piano in E-flat major... | 00h00m51s   |
|   034 | 15 Variations and a Fugue for Piano in E-flat major... | 00h02m02s   |
|   035 | 15 Variations and a Fugue for Piano in E-flat major... | 00h05m33s   |
|   036 | 15 Variations and a Fugue for Piano in E-flat major... | 00h05m42s   |
|   *** | Disc 40 - Bach, Well-Tempered Clavier Book II ........ | 00h33m29s   |
|   001 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m04s   |
|   002 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m56s   |
|   003 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m39s   |
|   004 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h04m27s   |
|   005 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m23s   |
|   006 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m05s   |
|   007 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m19s   |
|   008 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m31s   |
|   009 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m26s   |
|   010 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m47s   |
|   011 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m39s   |
|   012 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h03m19s   |
|   013 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m40s   |
|   014 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h02m02s   |
|   015 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m40s   |
|   016 | The Well-Tempered Clavier, Book II: Prelude and Fug... | 00h01m32s   |
|   *** | Disc 41 - Musicke Consort Bye Byrde & Gibbons ........ | 00h43m02s   |
|   001 | Byrde: First Pavan and Galliard ...................... | 00h07m14s   |
|   002 | Gibbons: Fantasy in C major .......................... | 00h03m35s   |
|   003 | Gibbons: Allemande (Italian Ground) .................. | 00h01m55s   |
|   004 | Byrde: Hughe Ashton's Ground ......................... | 00h09m54s   |
|   005 | Byrde: Sixth Pavan and Galliard ...................... | 00h05m18s   |
|   006 | Gibbons: Lord of Salisbury Pavan and Galliard ........ | 00h05m52s   |
|   007 | Gibbons: A Voluntary ................................. | 00h03m32s   |
|   008 | Byrde: Sellinger's Round ............................. | 00h05m42s   |
|   *** | Disc 42 - Mozart, Piano Sonatas Volume III ........... | 00h50m09s   |
|   001 | Sonata for Piano No. 8 in A minor, K. 300d/310: I. ... | 00h03m20s   |
|   002 | Sonata for Piano No. 8 in A minor, K. 300d/310: II.... | 00h06m20s   |
|   003 | Sonata for Piano No. 8 in A minor, K. 300d/310: III... | 00h02m32s   |
|   004 | Sonata for Piano No. 10 in C major, K. 300h/330: I.... | 00h03m21s   |
|   005 | Sonata for Piano No. 10 in C major, K. 300h/330: II... | 00h04m33s   |
|   006 | Sonata for Piano No. 10 in C major, K. 300h/330: II... | 00h03m29s   |
|   007 | Sonata for Piano No. 12 in F major, K. 300k/332: I.... | 00h04m03s   |
|   008 | Sonata for Piano No. 12 in F major, K. 300k/332: II... | 00h05m03s   |
|   009 | Sonata for Piano No. 12 in F major, K. 300k/332: II... | 00h04m09s   |
|   010 | Sonata for Piano No. 13 in B-flat major, K. 315c/33... | 00h03m46s   |
|   011 | Sonata for Piano No. 13 in B-flat major, K. 315c/33... | 00h03m41s   |
|   012 | Sonata for Piano No. 13 in B-flat major, K. 315c/33... | 00h05m54s   |
|   *** | Disc 43 - Vonnegut Score ............................. | 00h38m48s   |
|   001 | Concerto for Piano and Orchestra No. 5 in F minor, ... | 00h03m38s   |
|   002 | Concerto for Piano and Orchestra No. 5 in F minor, ... | 00h02m56s   |
|   003 | Concerto for Piano and Orchestra No. 5 in F minor, ... | 00h03m48s   |
|   004 | Goldberg-Variations, BWV 988: Variatio XVIII. Canon... | 00h00m47s   |
|   005 | Goldberg-Variations, BWV 988: Variatio XXV. a 2 Clav.  | 00h06m33s   |
|   006 | Brandenburg Concerto No. 4 in G major, BWV 1049: II... | 00h04m39s   |
|   007 | Concerto for Piano and Orchestra No. 3 in D major, ... | 00h07m47s   |
|   008 | Concerto for Piano and Orchestra No. 3 in D major, ... | 00h05m52s   |
|   009 | Concerto for Piano and Orchestra No. 3 in D major, ... | 00h02m49s   |
|   *** | Disc 44 - SchÃƒÂ¶nberg, Songs for Voice and Piano Vol... | 01h01m31s   |
|   001 | Six Songs, Op. 3: I. Wie Georg von Frundsberg von s... | 00h02m23s   |
|   002 | Six Songs, Op. 3: II. Die Aufgeregten ................ | 00h02m31s   |
|   003 | Six Songs, Op. 3: III. Warnung ....................... | 00h01m45s   |
|   004 | Six Songs, Op. 3: IV. Hochzeitslied .................. | 00h01m51s   |
|   005 | Six Songs, Op. 3: V. GeÃƒÂ¼btes Herz ................... | 00h02m30s   |
|   006 | Sechs Lieder, Op. 3: VI. Freihold .................... | 00h01m59s   |
|   007 | Two Ballads, Op. 12: I. Jane Grey .................... | 00h06m42s   |
|   008 | Two Ballads, Op. 12: II. Der verlorene Haufen ........ | 00h05m10s   |
|   009 | Three Songs, Op. 48: I. SommermÃƒÂ¼d ................... | 00h02m19s   |
|   010 | Three Songs, Op. 48: II. Tot ......................... | 00h01m35s   |
|   011 | Three Songs, Op. 48: III. MÃƒÂ¤dchenlied ............... | 00h02m05s   |
|   012 | Two Songs. Op. 14: I. Ich darf nicht dankend ......... | 00h02m16s   |
|   013 | Two Songs. Op. 14: II. In diesen Wintertagen ......... | 00h03m21s   |
