Release note :

Last Updated
 7/6/2011 

Article Number
 GPU-114 


AMD Catalystâ„¢ driver 11.6b Hotfix Features:
 â€¢Resolves the following issues:
 â—¦Blue screen erorrs (BSOD) seen when connecting a HDMI and DisplayPort based display to an AMD Radeon HD graphics product when using AMD Catalyst 11.6 
â—¦Screen flickering when the system is idle
 â—¦Mouse pointer corruption found in previous AMD Catalyst releases
 â€¢AMD Catalyst driver support for systems with the following AMD products installed: 
â—¦A8-3850 - AMD Radeonâ„¢ HD 6550D
â—¦A8-3800 - AMD Radeon HD 6550D
â—¦A6-3650 - AMD Radeon HD 6530D
â—¦A6-3600 - AMD Radeon HD 6530D
 
Build Info:
8.871-110627a-121835E-ATI
DriverVer=06/27/2011, 8.871.0.0000
"AMD Radeon HD 6670" = ati2mtag_NI, PCI\VEN_1002&DEV_6758
"AMD Radeon HD 6700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BA
"AMD Radeon HD 6700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF
"AMD Radeon HD 6700 Series " = ati2mtag_NI, PCI\VEN_1002&DEV_673E
"AMD Radeon HD 6800 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6738
"AMD Radeon HD 6800 Series " = ati2mtag_NI, PCI\VEN_1002&DEV_6739
"AMD Radeon HD 6800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689B
"AMD Radeon HD 6900 Series" = ati2mtag_NICayman, PCI\VEN_1002&DEV_6718
"AMD Radeon HD 6900 Series " = ati2mtag_NICayman, PCI\VEN_1002&DEV_6719
"AMD Radeon HD 6900 Series " = ati2mtag_NICayman, PCI\VEN_1002&DEV_671D
"AMD Radeon HD 6900 Series " = ati2mtag_NICayman, PCI\VEN_1002&DEV_671F
"ATI Radeon 3000 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9616
"ATI Radeon 3100 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9611
"ATI Radeon HD 2350" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C7
"ATI Radeon HD 2400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"ATI Radeon HD 2600 PRO" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589
"ATI Radeon HD 2600 X2 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_958A
"ATI Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9588
"ATI Radeon HD 2900 GT" = ati2mtag_R600, PCI\VEN_1002&DEV_9405
"ATI Radeon HD 2900 XT " = ati2mtag_R600, PCI\VEN_1002&DEV_9400
"ATI Radeon HD 3200 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9610
"ATI Radeon HD 3300 Graphics" = ati2mtag_RS780D, PCI\VEN_1002&DEV_9614
"ATI Radeon HD 3400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0
"ATI Radeon HD 3400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598
"ATI Radeon HD 3800 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501
"ATI Radeon HD 3800 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505
"ATI Radeon HD 3830" = ati2mtag_RV630, PCI\VEN_1002&DEV_9507
"ATI Radeon HD 3850 X2" = ati2mtag_RV630, PCI\VEN_1002&DEV_9513
"ATI Radeon HD 3870 X2" = ati2mtag_RV630, PCI\VEN_1002&DEV_950F
"ATI Radeon HD 4200" = ati2mtag_RS880, PCI\VEN_1002&DEV_9710
"ATI Radeon HD 4250 " = ati2mtag_RS880, PCI\VEN_1002&DEV_9715
"ATI Radeon HD 4290" = ati2mtag_RS880, PCI\VEN_1002&DEV_9714
"ATI Radeon HD 4300/4500 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F
"ATI Radeon HD 4550 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540
"ATI Radeon HD 4600 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490
"ATI Radeon HD 4600 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498
"ATI Radeon HD 4700 Series" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B4
"ATI Radeon HD 4770 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B3
"ATI Radeon HD 4770 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B5
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9442
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944C
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9460
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9462
"ATI Radeon HD 4850 X2" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9443
"ATI Radeon HD 4870 X2 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9441
"ATI Radeon HD 5450" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9
"ATI Radeon HD 5500 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA
"ATI Radeon HD 5570" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9
"ATI Radeon HD 5600/5700" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B9
"ATI Radeon HD 5670" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8
"ATI Radeon HD 5700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8
"ATI Radeon HD 5700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE
"ATI Radeon HD 5800 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6898
"ATI Radeon HD 5800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6899
"ATI Radeon HD 5800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689E
"ATI Radeon HD 5900 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C

as you can see driver version is the same like the one i have posted few days ago concerning catalyst 11.7
early preview...
AMD has decided to use this one to resolve certain recurent bugs present in the last official catalyst 11.6 before release the next real official catalyst 11.7
It's a very good thing from AMD and we can enjoy their very nice effort to this topic.
I highly suggest you all to quickly switch to this very newest driver for plenty good reasons so .
As usual use fast up speed as much as you can to download this driver anyway.
It's crucial to finish this download !!!
By the fact i'm currently still seeding multi-torrents at the same time you may get possible slow download and i truly apologize about this inconvenience.
I will try by best to help and assist you this way to this topic
ty for understanding
enjoy and have fun
note :
official release and complete driver package for XP both version and delivered such as !
Desktop driver only !!!
untouched drivers and 100 % clean and trustworthy
btw i suggest you to regulary check the complete tracker's list of this torrent also.(in fact,for any torrent you might download as well...)
It seems that a well known http tracker has been closed... 
http://tracker.publicbt and even another one as well...
If you see an anomaly on a tracker like : N/A
or 
no such host exist 
or connection has been closed 
ect,ect...
delete it from your tracker's list
cu around
