very newest 280.36 openGL 4.2beta preview driver updated from previous 280.28
version
complete driver package for Vista/Win7 x32 only !

More details :
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.0A64.02 = "NVIDIA ION "
NVIDIA_DEV.0DF0.02 = "NVIDIA GeForce GT 425M "
NVIDIA_DEV.0DF4.02 = "NVIDIA GeForce GT 540M "

short changelog :

The new 280.36 driver addresses at least the following issues reported in this thread:
1) glTexStorage has been fixed to correctly created all mipmap levels.
2) Storage is allocated upfront when glTexStorage is called to address a performance issue that Chris reported.
3) The problem with mixing the binding layout qualifier and writeonly with images has been fixed so the shader text "layout(rgba16ui, binding = 0) writeonly uniform uimage2D _stuff;" now compiler correctly.


Seeming even a bit better again than previous 280.28 driver.
p-state on this driver has been improved for sure as well.
Means more stability on this new driver as well as more positive feedbacks from many users as myself to confirm it.
But see for yourself first,anyway !
All feedbacks will still be welcome,sure.
Full WHQL certification is expected for september beginning and not before anyway for this very next specific driver.
Support for OpenGL 4.2 and GLSL API 4.20 and adding the new OpenGL extensions related. This includes GeForce 400 and GeForce 500 series product.
driver for desktop and netbook products including Quadro/Tesla,ect...
Still beta driver without full WHQL certification from MS lab anyway.

Don't forget to regulary check all trackers from the list of this torrent
and delete anyway any who might block you as well as necessary job so.
File has been renamed to be more clear.
rest is untouched.
Enjoy
regards
