 ____________________________________________________________________________
#                                                                            #
#      Rachmaninoff Edition: The Complete Works (2008) 31-Disc Box Set       #::
#                                                                            #::
#         Ripped w/EAC v0.99pb4 (Sec) :: Encoded w/LAME v3.99.1r -V3         #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 697 files / 2,305.88MB (2,417,892,852 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 31)                         |
|   Date Released ___________ 2008                                             |
|   Genre(s) ________________ Classical / Orchestral / Opera                   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Here is the most complete collection of Rachmaninoff's output ever         |
|   assembled on disc: from the piano concertos and preludes of worldwide      |
|   affection and esteem to his many songs and three operas, which are far     |
|   less known but reveal the heart and soul of their creator, as a Russian    |
|   first and foremost, whose attachment to his mother country never           |
|   diminished in decades of homesick exile.                                   |
|                                                                              |
|   The performers on this set are drawn from both sides of that divide:       |
|   Earl Wild plays the piano concertos, while the equally maverick            |
|   conductor Gennady Rozhdestvensky masterminds the symphonies. The Borodin   |
|   Trio plays the two impassioned piano trios, while another American         |
|   virtuoso, Garrick Ohlsson, tackles the many transcriptions that the        |
|   composer made of Chopin, Bach and others, with the major piano works       |
|   (the sonatas, preludes and etudes-tableaux) played by Santiago Rodriguez   |
|   and Nikolai Lugansky. There are also new recordings of early piano         |
|   pieces made especially for this set and not previously released.           |
|                                                                              |
|   This version of the set also includes three discs full of historic         |
|   recordings of memorable virtuoso renditions.                               |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   014 | Piano Sonata No.1 in Dm Op.28, Movement 3 - VI. Men... | 00h02m47s   |
|   015 | Piano Sonata No.1 in Dm Op.28, Movement 3 - VII. Mo... | 00h02m51s   |
|   016 | Prelude Op.32 No.1 in C - Allegro vivace ............. | 00h01m25s   |
|   017 | Prelude Op.32 No.2 in Bbm - Allegretto ............... | 00h03m08s   |
|   018 | Prelude Op.32 No.3 in E - Allegro vivace ............. | 00h02m32s   |
|   019 | Prelude Op.32 No.4 in Em - Allegro con brio .......... | 00h04m40s   |
|   020 | Prelude Op.32 No.5 in G - Moderato ................... | 00h03m16s   |
|   021 | Prelude Op.32 No.6 in Fm - Allegro appassionato ...... | 00h01m30s   |
|   022 | Prelude Op.32 No.7 in F - Moderato ................... | 00h02m13s   |
|   023 | Prelude Op.32 No.8 in Am - Vivo ...................... | 00h01m50s   |
|   024 | Prelude Op.32 No.9 in A - Allegro moderato ........... | 00h02m59s   |
|   025 | Prelude Op.32, No.10 in Bm (Lento) ................... | 00h05m47s   |
|   026 | Prelude Op.32 No.11 in B - Allegretto ................ | 00h02m41s   |
|   027 | Prelude Op.32 No.12 in G#m (Allegro) ................. | 00h02m34s   |
|   028 | Prelude Op.32 No.13 in Db - Grave .................... | 00h04m17s   |
|   *** | CD23 - Piano Sonata No.2; Morceaux de F.; Var. Chopin  | 01h12m45s   |
|   001 | Piano Sonata No.2 in Bbm Op.36, Movement 1 - I. All... | 00h01m41s   |
|   002 | Piano Sonata No.2 in Bbm Op.36, Movement 1 - II. Me... | 00h01m39s   |
|   003 | Piano Sonata No.2 in Bbm Op.36, Movement 1 - III. M... | 00h01m43s   |
|   004 | Piano Sonata No.2 in Bbm Op.36, Movement 1 - IV. Te... | 00h02m54s   |
|   005 | Piano Sonata No.2 in Bbm Op.36, Movement 2 - I. Non... | 00h03m22s   |
|   006 | Piano Sonata No.2 in Bbm Op.36, Movement 2 - II. Po... | 00h01m15s   |
|   007 | Piano Sonata No.2 in Bbm Op.36, Movement 2 - III. T... | 00h01m31s   |
|   008 | Piano Sonata No.2 in Bbm Op.36, Movement 3 - I. L'i... | 00h01m42s   |
|   009 | Piano Sonata No.2 in Bbm Op.36, Movement 3 - II. A ... | 00h00m56s   |
|   010 | Piano Sonata No.2 in Bbm Op.36, Movement 3 - III. T... | 00h01m20s   |
|   011 | Piano Sonata No.2 in Bbm Op.36, Movement 3 - IV. Te... | 00h01m38s   |
|   012 | Morceaux de fantaisie Op.3, Ãƒâ€°lÃƒÂ©gie - Moderato ...... | 00h05m40s   |
|   013 | Morceaux de fantaisie Op.3 PrÃƒÂ©lude, Lento ........... | 00h06m12s   |
|   014 | Morceaux de fantaisie Op.3 MÃƒÂ©lodie, Adagio sostenuto  | 00h04m57s   |
|   015 | Morceaux de fantaisie Op.3 Polichinelle, Allegro vi... | 00h03m22s   |
|   016 | Morceaux de fantaisie Op.3 SÃƒÂ©rÃƒÂ©nade, Sostenuto, t... | 00h03m03s   |
|   017 | Variations on a Theme of Chopin Op.22 - Theme. Largo . | 00h01m17s   |
|   018 | Variations on a Theme of Chopin Op.22 - Variation I... | 00h00m37s   |
|   019 | Variations on a Theme of Chopin Op.22 - Variation I... | 00h00m18s   |
|   020 | Variations on a Theme of Chopin Op.22 - Variation III  | 00h00m17s   |
|   021 | Variations on a Theme of Chopin Op.22 - Variation IV . | 00h00m38s   |
|   022 | Variations on a Theme of Chopin Op.22 - Variation V... | 00h00m25s   |
|   023 | Variations on a Theme of Chopin Op.22 - Variation V... | 00h01m03s   |
|   024 | Variations on a Theme of Chopin Op.22 - Variation V... | 00h00m18s   |
|   025 | Variations on a Theme of Chopin Op.22 - Variation VIII | 00h00m21s   |
|   026 | Variations on a Theme of Chopin Op.22 - Variation IX . | 00h00m25s   |
|   027 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h00m32s   |
|   028 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m26s   |
|   029 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h02m12s   |
|   030 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m26s   |
|   031 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m37s   |
|   032 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m28s   |
|   033 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m11s   |
|   034 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m53s   |
|   035 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m00s   |
|   036 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m31s   |
|   037 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h01m14s   |
|   038 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h02m59s   |
|   039 | Variations on a Theme of Chopin Op.22 - Variation X... | 00h05m41s   |
|   *** | CD24 - Moments Musicaux; Morceaux de Salon ........... | 01h09m52s   |
|   001 | Moments Musicaux Op.16 - No.1 in Bbm - Andantino ..... | 00h07m52s   |
|   002 | Moments Musicaux Op.16 - No.2 in Ebm - Allegretto .... | 00h03m29s   |
|   003 | Moments Musicaux Op.16 - No.3 in Bm - Andante canta... | 00h07m22s   |
|   004 | Moments Musicaux Op.16 - No.4 in Em - Presto ......... | 00h03m14s   |
|   005 | Moments Musicaux Op.16 - No.5 in Db- Adagio sostenuto  | 00h04m31s   |
|   006 | Moments Musicaux Op.16 - No.6 in C - Maestoso ........ | 00h04m54s   |
|   007 | Morceaux de Salon Op.10 - No.1 in Am - Nocturne [Mi... | 00h05m56s   |
|   008 | Morceaux de Salon Op.10 - No.2 in A - Valse .......... | 00h03m30s   |
|   009 | Morceaux de Salon Op.10 - No.3 in G - Barcarolle ..... | 00h03m44s   |
|   010 | Morceaux de Salon Op.10 - No.4 in Em - MÃƒÂ©lodie ...... | 00h05m06s   |
|   011 | Morceaux de Salon Op.10 - No.5 in G - Humoresque ..... | 00h07m11s   |
|   012 | Morceaux de Salon Op.10 - No.6 in Fm - Romance ....... | 00h03m36s   |
|   013 | Morceaux de Salon Op.10 - No.7 in Db - Mazurka ....... | 00h05m45s   |
|   014 | Polka de V.R. [R. Groslot, piano] .................... | 00h03m41s   |
|   *** | CD25 - Piano Works, Transcriptions ................... | 00h51m17s   |
|   001 | Scherzo (from Mendelssohn 'A Midsummer Night's Dream') | 00h04m07s   |
|   002 | Lullaby (Tchaikovsky) ................................ | 00h03m58s   |
|   003 | Liebesfreud (Kreisler) ............................... | 00h06m33s   |
|   004 | Suite from Partita in E major for violin solo (J.S.... | 00h03m16s   |
|   005 | Suite from Partita in E major for violin solo (J.S.... | 00h02m59s   |
|   006 | Suite from Partita in E major for violin solo (J.S.... | 00h01m30s   |
|   007 | Wohin (Schubert) ..................................... | 00h02m18s   |
|   008 | Minuet (from Bizet 'L'ArlÃƒÂ©sienne, Suite No.1') ...... | 00h02m46s   |
|   009 | Flight of the Bumblebee (Rimsky-Korsakov) ............ | 00h01m14s   |
|   010 | Liebesleid (Kreisler) ................................ | 00h04m26s   |
|   011 | Lilacs (Rachmaninoff) ................................ | 00h02m11s   |
|   012 | Daisies (Rachmaninoff) ............................... | 00h02m15s   |
|   013 | Humoresque Op.10 No.5 (Revised version) .............. | 00h03m23s   |
|   014 | MÃƒÂ©lodie Op. 3 No.3 (Revised Version) ................ | 00h04m04s   |
|   015 | Hopak (Mussorgsky) ................................... | 00h01m50s   |
|   016 | Prelude Op. posth. (1917) ............................ | 00h02m27s   |
|   017 | Fragments (1917) ..................................... | 00h02m02s   |
|   *** | CD26 - From Russia to America ........................ | 00h56m55s   |
|   001 | Song without Words in D minor (c.1886-87): Lento ..... | 00h01m17s   |
|   002 | Four Pieces (c.1887-91), Romance in F sharp minor -... | 00h02m32s   |
|   003 | Four Pieces (c.1887-91), PrÃƒÂ©lude in E flat minor -... | 00h03m04s   |
|   004 | Four Pieces (c.1887-91), MÃƒÂ©lodie in E major - Andante | 00h03m43s   |
|   005 | Four Pieces (c.1887-91), Gavotte in D major - Liber... | 00h04m10s   |
|   006 | Canon in E minor (c.1889-92), Andante con moto ....... | 00h02m13s   |
|   007 | Suite in D minor (1890-91), Lento - Allegro moderat... | 00h06m26s   |
|   008 | Suite in D minor (1890-91), Lento in B minor ......... | 00h05m38s   |
|   009 | Suite in D minor (1890-91), Menuetto in F sharp major  | 00h03m21s   |
|   010 | Suite in D minor (1890-91), Allegro in D major ....... | 00h05m53s   |
|   011 | PrÃƒÂ©lude in F major (1891.08), Comodo - PiÃƒÂ¹ mosso ... | 00h03m17s   |
|   012 | Four Improvisations (c.1896-97), I. Moderato in E m... | 00h00m55s   |
|   013 | Four Improvisations (c.1896-97), II. Allegretto in ... | 00h00m44s   |
|   014 | Four Improvisations (c.1896-97), III. Allegro scher... | 00h00m39s   |
|   015 | Four Improvisations (c.1896-97), IV. Lento-Tempo di... | 00h01m12s   |
|   016 | Morceau de fantaisie in G Minor (1899.01.11-23), Li... | 00h01m08s   |
|   017 | Fughetta in G minor (1899.02.04-16), Moderato ........ | 00h02m30s   |
|   018 | Oriental Sketch in B flat major (1917.11.14-27), No... | 00h01m58s   |
|   019 | Piece (Prelude) in D minor (1917.11.14-27), Andante... | 00h02m37s   |
|   020 | Fragments in A flat major (1917.11.15-28), Andante ... | 00h02m02s   |
|   021 | The Star-Spangled Banner in Bb (1918.12.15) .......... | 00h01m36s   |
|   *** | CD27 - Works for Piano Duet I ........................ | 01h02m40s   |
|   001 | Fantasie-tableaux (Suite No.1) for two pianos Op.5 ... | 00h07m48s   |
|   002 | Fantasie-tableaux (Suite No.1) for two pianos Op.5 ... | 00h05m49s   |
|   003 | Fantasie-tableaux (Suite No.1) for two pianos Op.5 ... | 00h06m36s   |
|   004 | Fantasie-tableaux (Suite No.1) for two pianos Op.5 ... | 00h02m28s   |
|   005 | Russian Rhapsody ..................................... | 00h09m00s   |
|   006 | Six Morceaux for piano duet Op.11 - Barcarolle ....... | 00h05m03s   |
|   007 | Six Morceaux for piano duet Op.11 - Scherzo .......... | 00h02m51s   |
|   008 | Six Morceaux for piano duet Op.11 - Russian Theme .... | 00h04m19s   |
|   009 | Six Morceaux for piano duet Op.11 - Valse ............ | 00h03m44s   |
|   010 | Six Morceaux for piano duet Op.11 - Romance .......... | 00h03m37s   |
|   011 | Six Morceaux for piano duet Op.11 - Slava ............ | 00h04m21s   |
|   012 | Two Pieces for piano six-hands - Valse (ft. David G... | 00h01m17s   |
|   013 | Two Pieces for piano six-hands - Romance (ft. David... | 00h03m46s   |
|   014 | Polka italienne for piano duet ....................... | 00h02m02s   |
|   *** | CD28 - Works for Piano Duet II ....................... | 01h03m00s   |
|   001 | Suite No.2 for two pianos Op.17 - I. Introduction .... | 00h04m29s   |
|   002 | Suite No.2 for two pianos Op.17 - II. Valse .......... | 00h06m27s   |
|   003 | Suite No.2 for two pianos Op.17 - III. Romance ....... | 00h07m06s   |
|   004 | Suite No.2 for Two Pianos, Op.17 - IV. Tarantelle .... | 00h06m06s   |
|   005 | Symphonic Dances for two pianos Op.45 - I. Non allegro | 00h11m04s   |
|   006 | Symphonic Dances for two pianos Op.45 - II. Andante... | 00h08m45s   |
|   007 | Symphonic Dances for two pianos Op.45 - III. Lento ... | 00h12m44s   |
|   008 | Romance in G for Piano Duet .......................... | 00h01m52s   |
|   009 | Prelude in C#m for two pianos ........................ | 00h04m28s   |
|   *** | CD29 - [Hist] Piano Concertos Nos. 2 & 3 ............. | 01h05m35s   |
|   001 | Piano Concerto No.2 in Cm Op.18 - I. Moderato [Serg... | 00h09m45s   |
|   002 | Piano Concerto No.2 in Cm Op.18 - II. Adagio sosten... | 00h10m50s   |
|   003 | Piano Concerto No.2 in Cm Op.18 - III. Allegro sche... | 00h11m00s   |
|   004 | Piano Concerto No.3 in Dm Op.30 - I. Allegro ma non... | 00h14m32s   |
|   005 | Piano Concerto No.3 in Dm Op.30 - II. Intermezzo [A... | 00h08m14s   |
|   006 | Piano Concerto No.3 in Dm Op.30 - III. Finale; Alla... | 00h11m14s   |
|   *** | CD30 - [Hist] Piano Concertos Nos. 1 & 2 ............. | 00h58m18s   |
|   001 | Piano Concerto No.1 in F#m Op.1 - I. Vivace [S. Ric... | 00h12m08s   |
|   002 | Piano Concerto No.1 in F#m Op.1 - II.  Andante cant... | 00h05m53s   |
|   003 | Piano Concerto No.1 in F#m Op.1 - III. Allegro viva... | 00h07m40s   |
|   004 | Piano Concerto No.2 in Cm Op.18 - I. Moderato [S. R... | 00h10m38s   |
|   005 | Piano Concerto No.2 in Cm Op.18 - II. Adagio sosten... | 00h10m57s   |
|   006 | Piano Concerto No.2 in Cm Op.18 - III. Allegro sche... | 00h11m02s   |
|   *** | CD31 - [Hist] Piano Works ............................ | 01h10m59s   |
|   001 | V. Horowitz - Prelude in Gm Op.23 No.5 ............... | 00h03m15s   |
|   002 | S. Richter - Prelude in C Op.32 No.1 ................. | 00h01m10s   |
|   003 | S. Richter - Prelude in Bb Op.32 No.2 ................ | 00h02m55s   |
|   004 | S. Richter - Prelude in Fm Op.32 No.6 ................ | 00h01m21s   |
|   005 | S. Richter - Prelude in F Op.32 No.7 ................. | 00h02m04s   |
|   006 | S. Richter - Prelude in A Op.32 No.9 ................. | 00h02m34s   |
|   007 | S. Richter - Prelude in Bm Op.32 No.10 ............... | 00h05m42s   |
|   008 | S. Richter - Prelude in G#m Op.32 No.12 .............. | 00h02m16s   |
|   009 | E. Gilels - Daisies Op.38 No.3 ....................... | 00h02m24s   |
|   010 | E. Gilels - Vocalise Op.34 No.14 ..................... | 00h05m53s   |
|   011 | E. Gilels - Prelude in C#m Op.3 No.2 ................. | 00h03m51s   |
|   012 | E. Gilels - Prelude in Bb Op.23 No.2 ................. | 00h03m31s   |
|   013 | E. Gilels - Prelude in Gb Op.23 No.10 ................ | 00h03m19s   |
|   014 | E. Gilels - Prelude in B Op.32 No.11 ................. | 00h02m25s   |
|   015 | E. Gilels - Prelude in Gm Op.23 No.5 ................. | 00h03m49s   |
|   016 | V. Sofronitzky - Moment musical in Bm Op.16 No.3 ..... | 00h04m42s   |
|   017 | V. Sofronitzky - Moment musical in Db Op.16 No.5 ..... | 00h03m52s   |
|   018 | V. Sofronitzky - Etude-tableau in C Op.33 No.2 ....... | 00h02m29s   |
|   019 | V. Sofronitzky - Etude-tableau in Gm Op.33 No.8 ...... | 00h03m35s   |
|   020 | V. Sofronitzky - Etude-tableau in Bb Op.39 No.4 ...... | 00h02m29s   |
|   021 | V. Sofronitzky - Etude-tableau in Ebm Op.39 No.5 ..... | 00h04m39s   |
|   022 | V. Sofronitzky - Etude-tableau in Am Op.39 No.6 ...... | 00h02m45s   |
|   ----+--------------------------------------------------------+----------   |
|   Total Length ____________ 33h39m25s (121,165,015 ms)                       |
|                                                                              |
+------------------------------------------------------------------------------+

    +-----------+
+---+ Audio Rip +--------------------------------------------------------------+
|   +-----------+                                                              |
|   Ripped with _____________ Exact Audio Copy v0.99pb4                        |
|   Encoded with ____________ LAME v3.99r                                      |
|   Encoding Stats __________ 149kbps / 44.1kHz / VBR / 16-bit / J-Stereo      |
|   Tag(s) __________________ ID3 v1.1 / ID3 v2.3.0 / APE v2.0                 |
|   Includes Album Artwork __ Yes                                              |
|   Includes .LOG File(s) ___ Yes                                              |
|   Includes .CUE File(s) ___ Yes                                              |
|   Includes Playlist(s) ____ Yes                                              |
|                                                                              |
+------------------------------------------------------------------------------+

2011.12.28 @ 00:19:13.222
