Here we are
 as promised bringing you now the very very latest ATI driver for
HD 4000/6000M and SUMO sries. 
Comes directly from HP and works fine aswell on the HP g7 of my ex girlfriend.
Should work on most HP laptop with these specific series...
Oh well i hope for you all anyway,sure.
delivered "as is" and untouched anyway.
Perfectly clean so.
Try this last one but however it does not contain any Intel switchable graphic complementary driver.

Here is the original inf for Vista/Win7 both version only indeed !

;-----------------------------------------------
;----------1107121105-8.861.1.2-110705a-122001C-HP
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=07/05/2011, 8.861.1.2000
;;LayoutFile=layout.inf
CatalogFile=CW122001.CAT


supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.1

[ATI.Mfg.NTx86.6.1]
"AMD Radeon(TM) HD 6380G      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_169B103C
"AMD Radeon(TM) HD 6380G       " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3596103C
"AMD Radeon(TM) HD 6380G        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_355B103C
"AMD Radeon(TM) HD 6380G         " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_358F103C
"AMD Radeon(TM) HD 6380G          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_358C103C
"AMD Radeon(TM) HD 6380G           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3590103C
"AMD Radeon(TM) HD 6380G            " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_358D103C
"AMD Radeon(TM) HD 6380G             " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_355E103C
"AMD Radeon(TM) HD 6380G              " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3592103C
"AMD Radeon(TM) HD 6380G               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3593103C
"AMD Radeon(TM) HD 6380G                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3565103C
"AMD Radeon(TM) HD 6380G                 " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3564103C
"AMD Radeon(TM) HD 6380G                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3567103C
"AMD Radeon(TM) HD 6380G                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3566103C
"AMD Radeon(TM) HD 6380G                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3569103C
"AMD Radeon(TM) HD 6380G                     " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3568103C
"AMD Radeon(TM) HD 6380G                      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_358E103C
"AMD Radeon(TM) HD 6380G                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_358B103C
"AMD Radeon(TM) HD 6380G                        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3591103C
"AMD Radeon(TM) HD 6380G                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3595103C
"AMD Radeon(TM) HD 6380G                          " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3595103C
"AMD Radeon(TM) HD 6380G                           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_169C103C
"AMD Radeon(TM) HD 6380G                            " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_169B103C
"AMD Radeon(TM) HD 6380G                             " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3596103C
"AMD Radeon(TM) HD 6380G                              " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_355B103C
"AMD Radeon(TM) HD 6380G                               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_358F103C
"AMD Radeon(TM) HD 6380G                                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_358C103C
"AMD Radeon(TM) HD 6380G                                 " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3590103C
"AMD Radeon(TM) HD 6380G                                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_358D103C
"AMD Radeon(TM) HD 6380G                                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_355E103C
"AMD Radeon(TM) HD 6380G                                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3592103C
"AMD Radeon(TM) HD 6380G                                     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3593103C
"AMD Radeon(TM) HD 6380G                                      " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3565103C
"AMD Radeon(TM) HD 6380G                                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3564103C
"AMD Radeon(TM) HD 6380G                                        " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3567103C
"AMD Radeon(TM) HD 6380G                                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3566103C
"AMD Radeon(TM) HD 6380G                                          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9643&SUBSYS_3569103C
"AMD Radeon(TM) HD 6380G                                           " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643&SUBSYS_3568103C
"AMD Radeon(TM) HD 6480G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_358E103C
"AMD Radeon(TM) HD 6480G " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_358B103C
"AMD Radeon(TM) HD 6480G  " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3591103C
"AMD Radeon(TM) HD 6480G   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3595103C
"AMD Radeon(TM) HD 6480G    " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3595103C
"AMD Radeon(TM) HD 6480G     " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_169B103C
"AMD Radeon(TM) HD 6480G      " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_169C103C
"AMD Radeon(TM) HD 6480G       " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3596103C
"AMD Radeon(TM) HD 6480G        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_355B103C
"AMD Radeon(TM) HD 6480G         " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_358F103C
"AMD Radeon(TM) HD 6480G          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_358C103C
"AMD Radeon(TM) HD 6480G           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3590103C
"AMD Radeon(TM) HD 6480G            " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_358D103C
"AMD Radeon(TM) HD 6480G             " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_355E103C
"AMD Radeon(TM) HD 6480G              " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3592103C
"AMD Radeon(TM) HD 6480G               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3593103C
"AMD Radeon(TM) HD 6480G                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3565103C
"AMD Radeon(TM) HD 6480G                 " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3564103C
"AMD Radeon(TM) HD 6480G                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3567103C
"AMD Radeon(TM) HD 6480G                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3566103C
"AMD Radeon(TM) HD 6480G                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3569103C
"AMD Radeon(TM) HD 6480G                     " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3568103C
"AMD Radeon(TM) HD 6480G                      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_358E103C
"AMD Radeon(TM) HD 6480G                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_358B103C
"AMD Radeon(TM) HD 6480G                        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3591103C
"AMD Radeon(TM) HD 6480G                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3595103C
"AMD Radeon(TM) HD 6480G                          " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3595103C
"AMD Radeon(TM) HD 6480G                           " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_169B103C
"AMD Radeon(TM) HD 6480G                            " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_169C103C
"AMD Radeon(TM) HD 6480G                             " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3596103C
"AMD Radeon(TM) HD 6480G                              " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_355B103C
"AMD Radeon(TM) HD 6480G                               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_358F103C
"AMD Radeon(TM) HD 6480G                                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_358C103C
"AMD Radeon(TM) HD 6480G                                 " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3590103C
"AMD Radeon(TM) HD 6480G                                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_358D103C
"AMD Radeon(TM) HD 6480G                                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_355E103C
"AMD Radeon(TM) HD 6480G                                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3592103C
"AMD Radeon(TM) HD 6480G                                     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3593103C
"AMD Radeon(TM) HD 6480G                                      " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3565103C
"AMD Radeon(TM) HD 6480G                                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3564103C
"AMD Radeon(TM) HD 6480G                                        " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3567103C
"AMD Radeon(TM) HD 6480G                                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3566103C
"AMD Radeon(TM) HD 6480G                                          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9648&SUBSYS_3569103C
"AMD Radeon(TM) HD 6480G                                           " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648&SUBSYS_3568103C
"AMD Radeon(TM) HD 6520G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_358E103C
"AMD Radeon(TM) HD 6520G " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_358B103C
"AMD Radeon(TM) HD 6520G  " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3591103C
"AMD Radeon(TM) HD 6520G   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3595103C
"AMD Radeon(TM) HD 6520G    " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3595103C
"AMD Radeon(TM) HD 6520G     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_169C103C
"AMD Radeon(TM) HD 6520G      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_169B103C
"AMD Radeon(TM) HD 6520G       " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3596103C
"AMD Radeon(TM) HD 6520G        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_355B103C
"AMD Radeon(TM) HD 6520G         " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_358F103C
"AMD Radeon(TM) HD 6520G          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_358C103C
"AMD Radeon(TM) HD 6520G           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3590103C
"AMD Radeon(TM) HD 6520G            " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_358D103C
"AMD Radeon(TM) HD 6520G             " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_355E103C
"AMD Radeon(TM) HD 6520G              " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3592103C
"AMD Radeon(TM) HD 6520G               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3593103C
"AMD Radeon(TM) HD 6520G                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3565103C
"AMD Radeon(TM) HD 6520G                 " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3564103C
"AMD Radeon(TM) HD 6520G                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3567103C
"AMD Radeon(TM) HD 6520G                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3566103C
"AMD Radeon(TM) HD 6520G                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3569103C
"AMD Radeon(TM) HD 6520G                     " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3568103C
"AMD Radeon(TM) HD 6520G                      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_358E103C
"AMD Radeon(TM) HD 6520G                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_358B103C
"AMD Radeon(TM) HD 6520G                        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3591103C
"AMD Radeon(TM) HD 6520G                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3595103C
"AMD Radeon(TM) HD 6520G                          " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3595103C
"AMD Radeon(TM) HD 6520G                           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_169C103C
"AMD Radeon(TM) HD 6520G                            " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_169B103C
"AMD Radeon(TM) HD 6520G                             " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3596103C
"AMD Radeon(TM) HD 6520G                              " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_355B103C
"AMD Radeon(TM) HD 6520G                               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_358F103C
"AMD Radeon(TM) HD 6520G                                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_358C103C
"AMD Radeon(TM) HD 6520G                                 " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3590103C
"AMD Radeon(TM) HD 6520G                                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_358D103C
"AMD Radeon(TM) HD 6520G                                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_355E103C
"AMD Radeon(TM) HD 6520G                                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3592103C
"AMD Radeon(TM) HD 6520G                                     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3593103C
"AMD Radeon(TM) HD 6520G                                      " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3565103C
"AMD Radeon(TM) HD 6520G                                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3564103C
"AMD Radeon(TM) HD 6520G                                        " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3567103C
"AMD Radeon(TM) HD 6520G                                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3566103C
"AMD Radeon(TM) HD 6520G                                          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9647&SUBSYS_3569103C
"AMD Radeon(TM) HD 6520G                                           " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647&SUBSYS_3568103C
"AMD Radeon(TM) HD 6620G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_358E103C
"AMD Radeon(TM) HD 6620G " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_358B103C
"AMD Radeon(TM) HD 6620G  " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3591103C
"AMD Radeon(TM) HD 6620G   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3595103C
"AMD Radeon(TM) HD 6620G    " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3595103C
"AMD Radeon(TM) HD 6620G     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_169C103C
"AMD Radeon(TM) HD 6620G      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_169B103C
"AMD Radeon(TM) HD 6620G       " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3596103C
"AMD Radeon(TM) HD 6620G        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_355B103C
"AMD Radeon(TM) HD 6620G         " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_358F103C
"AMD Radeon(TM) HD 6620G          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_358C103C
"AMD Radeon(TM) HD 6620G           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3590103C
"AMD Radeon(TM) HD 6620G            " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_358D103C
"AMD Radeon(TM) HD 6620G             " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_355E103C
"AMD Radeon(TM) HD 6620G              " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3592103C
"AMD Radeon(TM) HD 6620G               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3593103C
"AMD Radeon(TM) HD 6620G                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3565103C
"AMD Radeon(TM) HD 6620G                 " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3564103C
"AMD Radeon(TM) HD 6620G                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3567103C
"AMD Radeon(TM) HD 6620G                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3566103C
"AMD Radeon(TM) HD 6620G                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3569103C
"AMD Radeon(TM) HD 6620G                     " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3568103C
"AMD Radeon(TM) HD 6620G                      " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_358E103C
"AMD Radeon(TM) HD 6620G                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_358B103C
"AMD Radeon(TM) HD 6620G                        " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3591103C
"AMD Radeon(TM) HD 6620G                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3595103C
"AMD Radeon(TM) HD 6620G                          " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3595103C
"AMD Radeon(TM) HD 6620G                           " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_169C103C
"AMD Radeon(TM) HD 6620G                            " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_169B103C
"AMD Radeon(TM) HD 6620G                             " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3596103C
"AMD Radeon(TM) HD 6620G                              " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_355B103C
"AMD Radeon(TM) HD 6620G                               " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_358F103C
"AMD Radeon(TM) HD 6620G                                " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_358C103C
"AMD Radeon(TM) HD 6620G                                 " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3590103C
"AMD Radeon(TM) HD 6620G                                  " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_358D103C
"AMD Radeon(TM) HD 6620G                                   " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_355E103C
"AMD Radeon(TM) HD 6620G                                    " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3592103C
"AMD Radeon(TM) HD 6620G                                     " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3593103C
"AMD Radeon(TM) HD 6620G                                      " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3565103C
"AMD Radeon(TM) HD 6620G                                       " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3564103C
"AMD Radeon(TM) HD 6620G                                        " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3567103C
"AMD Radeon(TM) HD 6620G                                         " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3566103C
"AMD Radeon(TM) HD 6620G                                          " = ati2mtag_Sumo_Mobile_PXAA, PCI\VEN_1002&DEV_9641&SUBSYS_3569103C
"AMD Radeon(TM) HD 6620G                                           " = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641&SUBSYS_3568103C
"SUMO 9640" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358E103C
"SUMO 9640 " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358B103C
"SUMO 9640  " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358C103C
"SUMO 9640   " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3590103C
"SUMO 9640    " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358D103C
"SUMO 9640     " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3591103C
"SUMO 9640      " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3592103C
"SUMO 9640       " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3593103C
"SUMO 9640        " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358E103C
"SUMO 9640         " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358B103C
"SUMO 9640          " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358C103C
"SUMO 9640           " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3590103C
"SUMO 9640            " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_358D103C
"SUMO 9640             " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3591103C
"SUMO 9640              " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3592103C
"SUMO 9640               " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640&SUBSYS_3593103C
"SUMO 9642" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642&SUBSYS_358E103C
"SUMO 9642 " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642&SUBSYS_358B103C
"SUMO 9642  " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642&SUBSYS_3591103C
"SUMO 9642   " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642&SUBSYS_358E103C
"SUMO 9642    " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642&SUBSYS_358B103C
"SUMO 9642     " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642&SUBSYS_3591103C

This way hope it will help few of you to this topic so.

Enjoy and regards
