Reup as my first and previous torrent does not seem working right with my seed.
And impossible to delete it !
So come on on this new one and sorry again.


this is a very very newest special optimized driver for Rage game,indeed !

release note :

AMD Catalyst Rage Performance Driver Features:

Significant performance gains for single GPU configurations 
Compatible with AMD RadeonÎ“Î“Ã‡â‚§Ã³ 6000 and AMD Radeon 5000 series of graphics products 
Includes the latest OpenGL driver component for Rage performance optimizations 

_______________________


More details now from inf :

;-----------------------------------------------
;----------1110041345-8.892.3-111003a-126338E-ATI
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=10/03/2011, 8.892.3.0000
;;LayoutFile=layout.inf
"%AMD9712.1%" = ati2mtag_RS880M, PCI\VEN_1002&DEV;_9712
"%AMD9552.9%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9552
"%AMD9555.4%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9555
"%AMD9553.2%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9553
"%AMD9555.5%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9555
"%AMD9480.2%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9480
"%AMD9480.3%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9480
"%AMD9488.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9488
"%AMD94A0.1%" = ati2mtag_M9x7, PCI\VEN_1002&DEV;_94A0
"%AMD944A.9%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_944A
"%AMD94A1.1%" = ati2mtag_M9x7, PCI\VEN_1002&DEV;_94A1
"%AMD945A.1%" = ati2mtag_M9x8, PCI\VEN_1002&DEV;_945A
"%AMD68E0.2%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E0
"%AMD68E1.25%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E1
"%AMD68E0.3%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV;_68E0
"%AMD68C7.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68C7
"%AMD68A1.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68A1
"%AMD68A0.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV;_68A0
"%AMD9616.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV;_9616
"%AMD9611.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV;_9611
"%AMD9613.1%" = ati2mtag_RS780M, PCI\VEN_1002&DEV;_9613
"%AMD94CB.1%" = ati2mtag_M72, PCI\VEN_1002&DEV;_94CB
"%AMD9491.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV;_9491
"%AMD94C7.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94C7
"%AMD94CC.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94CC
"%AMD94C3.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94C3
"%AMD94C4.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94C4
"%AMD94CC.2%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94CC
"%AMD94C1.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94C1
"%AMD9589.3%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9589
"%AMD9587.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9587
"%AMD9588.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9588
"%AMD9586.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9586
"%AMD9403.1%" = ati2mtag_R600, PCI\VEN_1002&DEV;_9403
"%AMD9400.1%" = ati2mtag_R600, PCI\VEN_1002&DEV;_9400
"%AMD9610.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV;_9610
"%AMD9612.1%" = ati2mtag_RS780M, PCI\VEN_1002&DEV;_9612
"%AMD9615.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV;_9615
"%AMD9614.1%" = ati2mtag_RS780D, PCI\VEN_1002&DEV;_9614
"%AMD95C5.5%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C5
"%AMD95C6.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C6
"%AMD95C9.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C9
"%AMD95C0.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_95C0
"%AMD9598.5%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9598
"%AMD9596.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9596
"%AMD9507.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9507
"%AMD9505.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9505
"%AMD9515.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9515
"%AMD9501.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV;_9501
"%AMD9710.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV;_9710
"%AMD9715.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV;_9715
"%AMD9714.1%" = ati2mtag_RS880, PCI\VEN_1002&DEV;_9714
"%AMD954F.10%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_954F
"%AMD9540.3%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9540
"%AMD9490.4%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9490
"%AMD9498.9%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9498
"%AMD9495.1%" = ati2mtag_R7X, PCI\VEN_1002&DEV;_9495
"%AMD944E.6%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E
"%AMD944E.7%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944E
"%AMD94B4.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_94B4
"%AMD94B3.2%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_94B3
"%AMD94B5.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_94B5
"%AMD9442.3%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9442
"%AMD9440.5%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9440
"%AMD944C.3%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_944C
"%AMD9460.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9460
"%AMD9462.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9462
"%AMD9443.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9443
"%AMD9441.2%" = ati2mtag_RV7X, PCI\VEN_1002&DEV;_9441
"%AMD68F9.28%" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV;_68F9
"%AMD68DA.9%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68DA
"%AMD68D9.9%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D9
"%AMD68B9.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68B9
"%AMD68D8.6%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68D8
"%AMD68B8.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68B8
"%AMD68BE.6%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_68BE
"%AMD6898.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_6898
"%AMD6899.2%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_6899
"%AMD689E.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV;_689E
"%AMD689C.3%" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV;_689C
"%AMD94C6.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV;_94C6

This means for the following products below :


AMD68B8.1 = "AMD Radeon HD 6700 Series"
AMD9581.1 = "ATI Radeon HD 3600 Series"
AMD68F9.1 = "AMD Radeon HD 6350"
AMD689C.1 = "ASUS ARES"
AMD68E1.1 = "ASUS EAH5450 Series"
AMD689C.2 = "ASUS EAH5870 Series"
AMD944A.1 = "ATI Radeon HD 4800 Series"
AMD68E1.2 = "ATI Radeon HD 5400 Series"
AMD9552.1 = "ATI Radeon HD 4300/4500 Series"
AMD9552.2 = "ATI Radeon HD 4300/4500 Series"
AMD944A.2 = "ATI Radeon HD 4800 Series"
AMD68E1.3 = "ATI Radeon HD 5400 Series"
AMD68E1.4 = "ATI Radeon HD 5400 Series"
AMD68E1.5 = "ATI Radeon HD 5400 Series"
AMD68E1.6 = "ATI Radeon HD 5400 Series"
AMD68E1.7 = "ATI Radeon HD 5400 Series"
AMD9498.1 = "ATI Radeon HDG 4670"
AMD944A.3 = "ATI Radeon HD 4800 Series"
AMD68E1.8 = "ATI Radeon HD 5400 Series"
AMD68E1.9 = "ATI Radeon HD 5400 Series"
AMD68BF.1 = "AMD Radeon HD 6750"
AMD955F.1 = "ATI Desktop Radeon HD 4500/4300 Series"
AMD9591.1 = "ATI Radeon HD 3600 Series"
AMD9581.2 = "ATI Radeon HD 3600 Series"
AMD9583.1 = "ATI Radeon HD 3600 Series"
AMD95C5.1 = "ATI Radeon HD 4300 Series"
AMD9552.3 = "ATI Radeon HD 4300/4500 Series"
AMD68E1.10 = "ATI Radeon HD 5400 Series"
AMD68F9.2 = "ATI Radeon HD 6230"
AMD68E1.11 = "ATI Radeon HD 6230"
AMD68F9.3 = "ATI Radeon HD 6250"
AMD68E1.12 = "ATI Radeon HD 6250"
AMD68F9.4 = "ATI Radeon HD 6290"
AMD68F9.5 = "ATI Radeon HD 6350"
AMD68E1.13 = "ATI Radeon HD 6350"
AMD68DA.1 = "ATI Radeon HD 6390"
AMD68DA.2 = "ATI Radeon HD 6490"
AMD68D9.1 = "ATI Radeon HD 6510"
AMD68D9.2 = "ATI Radeon HD 6610"
AMD68BE.1 = "ATI Radeon HD 6750"
AMD9480.1 = "ATI Radeon HD4650"
AMD9552.4 = "VisionTek Radeon 4350"
AMD955F.2 = "VisionTek Radeon 4350"
AMD944A.4 = "ATI Radeon HD 4800 Series"
AMD9552.5 = "VisionTek Radeon 4350"
AMD955F.3 = "VisionTek Radeon 4350"
AMD9598.1 = "VisionTek Radeon HD 2600 Pro"
AMD9598.2 = "VisionTek Radeon HD 2600 XT"
AMD68E1.14 = "VisionTek Radeon HD 5450"
AMD68F9.6 = "AMD Radeon HD 6350A Graphics"
AMD6759.1 = "AMD Radeon HD 6570 Graphics"
AMD68BE.2 = "AMD Radeon HD 6750 Graphics"
AMD68F9.7 = "ATI Radeon HD 6350 Graphics"
AMD954F.1 = "ATI Radeon HD 4550"
AMD954F.2 = "ATI Radeon HD 4550"
AMD9555.1 = "ATI Radeon HD 4550"
AMD9498.2 = "ATI Radeon HD 4650"
AMD9498.3 = "ATI Radeon HD 4650"
AMD9498.4 = "ATI Radeon HD 4650"
AMD9498.5 = "ATI Radeon HD 4670"
AMD9498.6 = "ATI Radeon HD 4670"
AMD94B3.1 = "ATI Radeon HD 4770"
AMD944A.5 = "ATI Radeon HD 4800 Series"
AMD944C.1 = "ATI Radeon HD 4830"
AMD944C.2 = "ATI Radeon HD 4830"
AMD9442.1 = "ATI Radeon HD 4850"
AMD9442.2 = "ATI Radeon HD 4850"
AMD9440.1 = "ATI Radeon HD 4870"
AMD9440.2 = "ATI Radeon HD 4870"
AMD9440.3 = "ATI Radeon HD 4870"
AMD9440.4 = "ATI Radeon HD 4870"
AMD9441.1 = "ATI Radeon HD 4870 X2"
AMD68E1.15 = "ATI Radeon HD 5400 Series"
AMD9555.2 = "ATI Radeon HD4300/HD4500 series"
AMD954F.3 = "XFX Radeon HD 4570"
AMD68BE.3 = "AMD Radeon HD 6750"
AMD68BF.2 = "AMD Radeon HD 6750"
AMD68C1.1 = "ATI Radeon HD 5000 Series"
AMD68E0.1 = "ATI Radeon HD 5400 Series"
AMD68E1.16 = "ATI Radeon HD 6350"
AMD9589.1 = "ATI Radeon HD 3600 Series"
AMD95C5.2 = "ATI Radeon HD 4250"
AMD9552.6 = "ATI Radeon HD 4300/4500 Series"
AMD9553.1 = "ATI Radeon HD 4300/4500 Series"
AMD954F.4 = "ATI Radeon HD 4450"
AMD954F.5 = "ATI Radeon HD 4520"
AMD9540.1 = "ATI Radeon HD 4590"
AMD9598.3 = "ATI Radeon HD 4610"
AMD9490.1 = "ATI Radeon HD 4710"
AMD944A.6 = "ATI Radeon HD 4800 Series"
AMD944E.1 = "ATI Radeon HD 4810 Series"
AMD944E.2 = "ATI Radeon HD 4810 series"
AMD68E1.17 = "ATI Radeon HD 5400 Series"
AMD68E1.18 = "ATI Radeon HD 5400 Series"
AMD68F9.8 = "ATI Radeon HD 5470"
AMD68E1.19 = "ATI Radeon HD 5470"
AMD68F9.9 = "ATI Radeon HD 5490"
AMD68F9.10 = "ATI Radeon HD 5530"
AMD68DA.3 = "ATI Radeon HD 5630"
AMD68D8.1 = "ATI Radeon HD 5690"
AMD68D8.2 = "ATI Radeon HD 5730"
AMD6899.1 = "ATI Radeon HD 5850X2"
AMD68F9.11 = "ATI Radeon HD 6350"
AMD68F9.12 = "ATI Radeon HD 6350"
AMD68F9.13 = "ATI Radeon HD 6350 Graphics"
AMD68DA.4 = "ATI Radeon HD 6390"
AMD68DA.5 = "ATI Radeon HD 6490"
AMD68D9.3 = "ATI Radeon HD 6510"
AMD68D9.4 = "ATI Radeon HD 6510"
AMD68D9.5 = "ATI Radeon HD 6610"
AMD68BE.4 = "ATI Radeon HD 6750"
AMD9555.3 = "ATI Radeon HD4300/HD4500 series"
AMD954F.6 = "Sapphire Radeon HD4570"
AMD6738.1 = "AMD Radeon HD 6800 Series"
AMD6739.1 = "AMD Radeon HD 6850 X2"
AMD9589.2 = "ATI Radeon HD 3600 Series"
AMD95C5.3 = "ATI Radeon HD 4250"
AMD95C5.4 = "ATI Radeon HD 4300 Series"
AMD9552.7 = "ATI Radeon HD 4300/4500 Series"
AMD954F.7 = "ATI Radeon HD 4450"
AMD954F.8 = "ATI Radeon HD 4520"
AMD9540.2 = "ATI Radeon HD 4590"
AMD9598.4 = "ATI Radeon HD 4610"
AMD9498.7 = "ATI Radeon HD 4700"
AMD9490.2 = "ATI Radeon HD 4710"
AMD9498.8 = "ATI Radeon HD 4720"
AMD944E.3 = "ATI Radeon HD 4730 Series"
AMD944A.7 = "ATI Radeon HD 4800 Series"
AMD944E.4 = "ATI Radeon HD 4810 Series"
AMD944E.5 = "ATI Radeon HD 4820"
AMD68E1.20 = "ATI Radeon HD 5400 Series"
AMD68E1.21 = "ATI Radeon HD 5400 Series"
AMD68F9.14 = "ATI Radeon HD 5470"
AMD68F9.15 = "ATI Radeon HD 5490"
AMD68F9.16 = "ATI Radeon HD 5530"
AMD68DA.6 = "ATI Radeon HD 5630"
AMD68D8.3 = "ATI Radeon HD 5730"
AMD68F9.17 = "ATI Radeon HD 6350"
AMD68D9.6 = "ATI Radeon HD 6510"
AMD68E1.22 = "AMD Radeon HD 6230"
AMD9552.8 = "ATI Radeon HD 4300/4500 Series"
AMD954F.9 = "ATI Radeon HD 4450"
AMD9490.3 = "ATI Radeon HD 4710"
AMD944A.8 = "ATI Radeon HD 4800 Series"
AMD68E1.23 = "ATI Radeon HD 5400 Series"
AMD68F9.18 = "ATI Radeon HD 5470"
AMD68F9.19 = "ATI Radeon HD 5470"
AMD68F9.20 = "ATI Radeon HD 5490"
AMD68DA.7 = "ATI Radeon HD 5630"
AMD68D9.7 = "ATI Radeon HD 5630"
AMD68D8.4 = "ATI Radeon HD 5690"
AMD68D8.5 = "ATI Radeon HD 5730"
AMD68F9.21 = "ATI Radeon HD 6230"
AMD68F9.22 = "ATI Radeon HD 6250"
AMD68F9.23 = "ATI Radeon HD 6290"
AMD68F9.24 = "ATI Radeon HD 6350"
AMD68E1.24 = "ATI Radeon HD 6350"
AMD68DA.8 = "ATI Radeon HD 6390"
AMD68D9.8 = "ATI Radeon HD 6510"
AMD68BE.5 = "ATI Radeon HD 6750"
AMD68F9.25 = "ATI Radeon HD 6230"
AMD9591.2 = "VisionTek Radeon HD 2600/3600 Series"
AMD68F9.26 = "ATI Radeon HD 6250"
AMD68F9.27 = "ATI Radeon HD 6290"
AMD68F2.1 = "AMD FirePro 2270 (ATI FireGL)"
AMD9519.1 = "AMD FireStream 9170"
AMD9452.1 = "AMD FireStream 9250"
AMD9450.1 = "AMD FireStream 9270"
AMD688D.1 = "AMD FireStream 9350"
AMD688C.1 = "AMD FireStream 9370"
AMD6741.1 = "AMD Radeon 6600M and 6700M Series"
AMD6763.1 = "AMD Radeon E6460"
AMD6743.1 = "AMD Radeon E6760"
AMD9804.1 = "AMD Radeon HD 6200 series Graphics"
AMD9805.1 = "AMD Radeon HD 6200 series Graphics"
AMD9802.1 = "AMD Radeon HD 6300 series Graphics"
AMD9803.1 = "AMD Radeon HD 6300 series Graphics"
AMD68E4.1 = "AMD Radeon HD 6300M Series"
AMD68E5.1 = "AMD Radeon HD 6300M Series"
AMD9642.1 = "AMD Radeon HD 6370D"
AMD9643.1 = "AMD Radeon HD 6380G"
AMD6770.1 = "AMD Radeon HD 6400 Series"
AMD6760.1 = "AMD Radeon HD 6400M Series"
AMD9644.1 = "AMD Radeon HD 6410D"
AMD9645.1 = "AMD Radeon HD 6410D"
AMD6761.1 = "AMD Radeon HD 6430M"
AMD6779.1 = "AMD Radeon HD 6450"
AMD9648.1 = "AMD Radeon HD 6480G"
AMD68C1.2 = "AMD Radeon HD 6500M/5600/5700 Series"
AMD9647.1 = "AMD Radeon HD 6520G"
AMD964A.1 = "AMD Radeon HD 6530D"
AMD9640.1 = "AMD Radeon HD 6550D"
AMD6759.2 = "AMD Radeon HD 6570"
AMD68C0.1 = "AMD Radeon HD 6570M/5700 Series"
AMD6750.1 = "AMD Radeon HD 6600A Series"
AMD9641.1 = "AMD Radeon HD 6620G"
AMD6758.1 = "AMD Radeon HD 6670"
AMD68BA.1 = "AMD Radeon HD 6700 Series"
AMD68BF.3 = "AMD Radeon HD 6700 Series"
AMD673E.1 = "AMD Radeon HD 6700 Series"
AMD6740.1 = "AMD Radeon HD 6700M Series"
AMD6738.2 = "AMD Radeon HD 6800 Series"
AMD6739.2 = "AMD Radeon HD 6800 Series"
AMD689B.1 = "AMD Radeon HD 6800 Series"
AMD68A8.1 = "AMD Radeon HD 6800M Series"
AMD6718.1 = "AMD Radeon HD 6900 Series"
AMD6719.1 = "AMD Radeon HD 6900 Series"
AMD671D.1 = "AMD Radeon HD 6900 Series"
AMD671F.1 = "AMD Radeon HD 6900 Series"
AMD6720.1 = "AMD Radeon HD 6900M Series"
AMD6742.1 = "AMD Radeon HD 7500/7600 Series"
AMD958D.1 = "ATI FireGL V3600"
AMD958C.1 = "ATI FireGL V5600"
AMD940F.1 = "ATI FireGL V7600"
AMD9511.1 = "ATI FireGL V7700"
AMD940B.1 = "ATI FireGL V8600"
AMD940A.1 = "ATI FireGL V8650"
AMD95CF.1 = "ATI FirePro 2260"
AMD95CE.1 = "ATI FirePro 2260"
AMD95CD.1 = "ATI FirePro 2450"
AMD68F1.1 = "ATI FirePro 2460 (FireMV)"
AMD68C9.1 = "ATI FirePro 3800 (FireGL) Graphics Adapter"
AMD94A3.1 = "ATI FirePro M7740"
AMD95CC.1 = "ATI FirePro V3700 (FireGL)"
AMD949F.1 = "ATI FirePro V3750 (FireGL)"
AMD68C8.1 = "ATI FirePro V4800 (FireGL) Graphics Adapter"
AMD949E.1 = "ATI FirePro V5700 (FireGL)"
AMD949C.1 = "ATI FirePro V7750 (FireGL)"
AMD6889.1 = "ATI FirePro V7800 (FireGL) Graphics Adapter"
AMD9456.1 = "ATI FirePro V8700 (FireGL)"
AMD9444.1 = "ATI FirePro V8750 (FireGL)"
AMD6888.1 = "ATI FirePro V8800 (FireGL) Graphics Adapter"
AMD688A.1 = "ATI FirePro V9800 (FireGL)"
AMD9713.1 = "ATI Mobility Radeon 4100"
AMD94C9.1 = "ATI Mobility Radeon HD 2400"
AMD94C8.1 = "ATI Mobility Radeon HD 2400 XT"
AMD9581.3 = "ATI Mobility Radeon HD 2600"
AMD9583.2 = "ATI Mobility Radeon HD 2600 XT"
AMD95C4.1 = "ATI Mobility Radeon HD 3400 Series"
AMD95C2.1 = "ATI Mobility Radeon HD 3430"
AMD9591.3 = "ATI Mobility Radeon HD 3650"
AMD9593.1 = "ATI Mobility Radeon HD 3670"
AMD9504.1 = "ATI Mobility Radeon HD 3850"
AMD9506.1 = "ATI Mobility Radeon HD 3850 X2"
AMD9508.1 = "ATI Mobility Radeon HD 3870"
AMD9509.1 = "ATI Mobility Radeon HD 3870 X2"
AMD9712.1 = "ATI Mobility Radeon HD 4200 Series"
AMD9552.9 = "ATI Mobility Radeon HD 4300 Series"
AMD9555.4 = "ATI Mobility Radeon HD 4300/4500 Series"
AMD9553.2 = "ATI Mobility Radeon HD 4500 Series"
AMD9555.5 = "ATI Mobility Radeon HD 4500 Series"
AMD9480.2 = "ATI Mobility Radeon HD 4650"
AMD9480.3 = "ATI Mobility Radeon HD 4650"
AMD9488.1 = "ATI Mobility Radeon HD 4670"
AMD94A0.1 = "ATI Mobility Radeon HD 4830"
AMD944A.9 = "ATI Mobility Radeon HD 4850"
AMD94A1.1 = "ATI Mobility Radeon HD 4860"
AMD945A.1 = "ATI Mobility Radeon HD 4870"
AMD68E0.2 = "ATI Mobility Radeon HD 5000 Series"
AMD68E1.25 = "ATI Mobility Radeon HD 5400 Series"
AMD68E0.3 = "ATI Mobility Radeon HD 5400 Series"
AMD68C7.1 = "ATI Mobility Radeon HD 5570"
AMD68A1.1 = "ATI Mobility Radeon HD 5800 Series"
AMD68A0.1 = "ATI Mobility Radeon HD 5800 Series"
AMD9616.1 = "ATI Radeon 3000 Graphics"
AMD9611.1 = "ATI Radeon 3100 Graphics"
AMD9613.1 = "ATI Radeon 3100 Graphics"
AMD94CB.1 = "ATI RADEON E2400"
AMD9491.1 = "ATI RADEON E4690"
AMD94C7.1 = "ATI Radeon HD 2350"
AMD94CC.1 = "ATI Radeon HD 2400"
AMD94C3.1 = "ATI Radeon HD 2400 PRO"
AMD94C4.1 = "ATI Radeon HD 2400 PRO AGP"
AMD94CC.2 = "ATI Radeon HD 2400 Series"
AMD94C1.1 = "ATI Radeon HD 2400 XT"
AMD9589.3 = "ATI Radeon HD 2600 Pro"
AMD9587.1 = "ATI Radeon HD 2600 Pro AGP"
AMD9588.1 = "ATI Radeon HD 2600 XT"
AMD9586.1 = "ATI Radeon HD 2600 XT AGP"
AMD9403.1 = "ATI Radeon HD 2900 PRO"
AMD9400.1 = "ATI Radeon HD 2900 XT"
AMD9610.1 = "ATI Radeon HD 3200 Graphics"
AMD9612.1 = "ATI Radeon HD 3200 Graphics"
AMD9615.1 = "ATI Radeon HD 3200 Graphics"
AMD9614.1 = "ATI Radeon HD 3300 Graphics"
AMD95C5.5 = "ATI Radeon HD 3450"
AMD95C6.1 = "ATI Radeon HD 3450"
AMD95C9.1 = "ATI Radeon HD 3450"
AMD95C0.1 = "ATI Radeon HD 3470"
AMD9598.5 = "ATI Radeon HD 3600 Series"
AMD9596.1 = "ATI Radeon HD 3650 AGP"
AMD9507.1 = "ATI Radeon HD 3830"
AMD9505.1 = "ATI Radeon HD 3850"
AMD9515.1 = "ATI Radeon HD 3850 AGP"
AMD9501.1 = "ATI Radeon HD 3870"
AMD9710.1 = "ATI Radeon HD 4200"
AMD9715.1 = "ATI Radeon HD 4250"
AMD9714.1 = "ATI Radeon HD 4290"
AMD954F.10 = "ATI Radeon HD 4300/4500 Series"
AMD9540.3 = "ATI Radeon HD 4550"
AMD9490.4 = "ATI Radeon HD 4600 Series"
AMD9498.9 = "ATI Radeon HD 4600 Series"
AMD9495.1 = "ATI Radeon HD 4600 Series"
AMD944E.6 = "ATI Radeon HD 4700 Series"
AMD944E.7 = "ATI Radeon HD 4700 Series"
AMD94B4.1 = "ATI Radeon HD 4700 Series"
AMD94B3.2 = "ATI Radeon HD 4770"
AMD94B5.1 = "ATI Radeon HD 4770"
AMD9442.3 = "ATI Radeon HD 4800 Series"
AMD9440.5 = "ATI Radeon HD 4800 Series"
AMD944C.3 = "ATI Radeon HD 4800 Series"
AMD9460.1 = "ATI Radeon HD 4800 Series"
AMD9462.1 = "ATI Radeon HD 4800 Series"
AMD9443.1 = "ATI Radeon HD 4850 X2"
AMD9441.2 = "ATI Radeon HD 4870 X2"
AMD68F9.28 = "ATI Radeon HD 5450"
AMD68DA.9 = "ATI Radeon HD 5500 Series"
AMD68D9.9 = "ATI Radeon HD 5570"
AMD68B9.1 = "ATI Radeon HD 5600/5700"
AMD68D8.6 = "ATI Radeon HD 5670"
AMD68B8.2 = "ATI Radeon HD 5700 Series"
AMD68BE.6 = "ATI Radeon HD 5700 Series"
AMD6898.1 = "ATI Radeon HD 5800 Series"
AMD6899.2 = "ATI Radeon HD 5800 Series"
AMD689E.1 = "ATI Radeon HD 5800 Series"
AMD689C.3 = "ATI Radeon HD 5900 Series"
AMD94C6.1 = "RV610 94C6"

as you can see most of desktop products are essentialy supported including few agp models and few Mobility products also.

As usual available only for Vista/Win7 both version anyway.

Complete driver package !
i'v just renamed the file for better clarification,that's all !
the rest is absolutely untouched !
100% clean and safe so,indeed !
quite good feedbacks for the moment from most users...
Fell free to post yours here if you want.

Enjoy and have fun 
