Well we found and discovered 
an interesting version release who seems talking about next catalyst 11.7 as a sort of early preview version test...
Comes from AMD developer branch in tools section and will talking about :

AMD gDEBugger is an OpenCLâ„¢ and OpenGL debugger and memory analyzer integrated into Microsoft Visual Studio. gDEBugger offers real-time OpenCL kernel debugging, which allows developers to step into the kernel execution directly from the API call that issues it, debug inside the kernel, view all variable values across the different work groups and work items - and all this on a single computer with a single GPU

driver test :

110619a-121104E.zip_06/29/2011 WindowsÂ® 32-Bit/64-Bit_Early look version of the Catalyst 11.7 driver for use with gDEBugger v6.0. 

For now let's see together such more from the ini :

;-----------------------------------------------
;----------1106202127-8.871-110619a-121104E
;-----------------------------------------------
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=06/19/2011, 8.871.0.0000
;;LayoutFile=layout.inf
CatalogFile=CL121104.CAT

[SignatureAttributes]
atiumdva.dll=SignatureAttributes.PETrust
atiumdag.dll=SignatureAttributes.PETrust

[SignatureAttributes.PETrust]
PETrust=true

Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.0

[ATI.Mfg.NTx86.6.0]
"ATI FirePro V8750 (FireGL)" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV_9444
"ATI FirePro V8800 (FireGL) Graphics Adapter" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_6888
"ATI FirePro V9800 (FireGL) Graphics Adapter" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_688A
"ATI Mobility Radeon HD 5000" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C0
"ATI Mobility Radeon HD 5000 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C1
"ATI Mobility Radeon HD 5000 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E0
"ATI Mobility Radeon HD 5000 Series " = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1
"ATI Mobility Radeon HD 5570" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C7
"ATI Mobility Radeon HD 5800 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A0
"ATI Mobility Radeon HD 5800 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A1
"ATI Mobility Radeon HD 5800 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68B0
"ATI Radeon 3000 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9616
"ATI Radeon 3100 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9611
"ATI Radeon HD 2350" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C7
"ATI Radeon HD 2400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"ATI Radeon HD 2600 PRO" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589
"ATI Radeon HD 2600 X2 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_958A
"ATI Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9588
"ATI Radeon HD 2900 GT" = ati2mtag_R600, PCI\VEN_1002&DEV_9405
"ATI Radeon HD 2900 XT " = ati2mtag_R600, PCI\VEN_1002&DEV_9400
"ATI Radeon HD 3200 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9610
"ATI Radeon HD 3300 Graphics" = ati2mtag_RS780D, PCI\VEN_1002&DEV_9614
"ATI Radeon HD 3400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0
"ATI Radeon HD 3400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5
"ATI Radeon HD 3600 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598
"ATI Radeon HD 3800 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501
"ATI Radeon HD 3800 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505
"ATI Radeon HD 3830" = ati2mtag_RV630, PCI\VEN_1002&DEV_9507
"ATI Radeon HD 3850 X2" = ati2mtag_RV630, PCI\VEN_1002&DEV_9513
"ATI Radeon HD 3870 X2" = ati2mtag_RV630, PCI\VEN_1002&DEV_950F
"ATI Radeon HD 4200" = ati2mtag_RS880, PCI\VEN_1002&DEV_9710
"ATI Radeon HD 4250 " = ati2mtag_RS880, PCI\VEN_1002&DEV_9715
"ATI Radeon HD 4290" = ati2mtag_RS880, PCI\VEN_1002&DEV_9714
"ATI Radeon HD 4300/4500 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F
"ATI Radeon HD 4550 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540
"ATI Radeon HD 4600 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490
"ATI Radeon HD 4600 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498
"ATI Radeon HD 4700 Series" = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B4
"ATI Radeon HD 4770 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B3
"ATI Radeon HD 4770 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_94B5
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9440
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9442
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_944C
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9460
"ATI Radeon HD 4800 Series " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9462
"ATI Radeon HD 4850 X2" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9443
"ATI Radeon HD 4870 X2 " = ati2mtag_RV7X, PCI\VEN_1002&DEV_9441
"ATI Radeon HD 5450" = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F9
"ATI Radeon HD 5500 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA
"ATI Radeon HD 5570" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9
"ATI Radeon HD 5600/5700" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B9
"ATI Radeon HD 5670" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8
"ATI Radeon HD 5700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8
"ATI Radeon HD 5700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE
"ATI Radeon HD 5800 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6898
"ATI Radeon HD 5800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6899
"ATI Radeon HD 5800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689E
"ATI Radeon HD 5900 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C
"EG CEDAR" = ati2mtag_EvergreenC_GL, PCI\VEN_1002&DEV_68E8
"EG CEDAR " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68F8
"EG CEDAR " = ati2mtag_EvergreenC, PCI\VEN_1002&DEV_68FE
"Mobility Radeon HD 6000 series" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6764
"Mobility Radeon HD 6000 series " = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6765
"SUMO 9640" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640
"SUMO 9642" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642
"SUMO 9644" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9644
"SUMO 9645" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9645
"SUMO 964A" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_964A
"SUMO 964E" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_964E
"SUMO 964F" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_964F

As you can see this list is just awesome and offering a very large support of a lot of AMD products

Many thanks to Eastcoasthandle from gurud for this nice find.
Suggested to use fast up speed to finish this torrent
Enjoy
regards
