 ____________________________________________________________________________
#                                                                            #
#     JS Bach [Gardiner]: The Complete Bach Cantata Pilgrimage Vols 1-27     #::
#                                                                            #::
#     Ripped w/EAC (Secure) + Unknown :.: Encoded w/libFLAC v1.2.1 -8 -V     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,518 files / 15,294.47MB (16,037,415,621 byte   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 51 - Volumes 1 thru 27)     |
|   Date Released ___________ 10th of May, 2005 to 26th of October, 2010       |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   018 | Cantata, BWV 33 'Allein zu dir, Herr Jesu Christ': ... | 00h01m27s   |
|   *** | Vol. 07A - 2006 - Ambronay (14th Sun After Trinity) .. | 00h57m16s   |
|   001 | Cantata, BWV 25 'Es ist nichts Gesundes an meinem L... | 00h06m38s   |
|   002 | Cantata, BWV 25 'Es ist nichts Gesundes an meinem L... | 00h01m36s   |
|   003 | Cantata, BWV 25 'Es ist nichts Gesundes an meinem L... | 00h04m13s   |
|   004 | Cantata, BWV 25 'Es ist nichts Gesundes an meinem L... | 00h01m09s   |
|   005 | Cantata, BWV 25 'Es ist nichts Gesundes an meinem L... | 00h02m57s   |
|   006 | Cantata, BWV 25 'Es ist nichts Gesundes an meinem L... | 00h01m09s   |
|   007 | Cantata, BWV 78 'Jesu, der du meine Seele': I. Coro... | 00h06m39s   |
|   008 | Cantata, BWV 78 'Jesu, der du meine Seele': II. Ari... | 00h04m20s   |
|   009 | Cantata, BWV 78 'Jesu, der du meine Seele': III. Re... | 00h02m09s   |
|   010 | Cantata, BWV 78 'Jesu, der du meine Seele': IV. Ari... | 00h03m36s   |
|   011 | Cantata, BWV 78 'Jesu, der du meine Seele': V. Reci... | 00h02m08s   |
|   012 | Cantata, BWV 78 'Jesu, der du meine Seele': VI. Ari... | 00h03m08s   |
|   013 | Cantata, BWV 78 'Jesu, der du meine Seele': VII. Ch... | 00h01m10s   |
|   014 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h04m29s   |
|   015 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h01m01s   |
|   016 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h03m07s   |
|   017 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h00m42s   |
|   018 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h03m20s   |
|   019 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h01m12s   |
|   020 | Cantata, BWV 17 'Wer Dank opfert, der preiset mich'... | 00h02m33s   |
|   *** | Vol. 07B - 2006 - Bremen (Feast of St Michael & All... | 00h57m47s   |
|   001 | Cantata, BWV 50 'Nun ist das Heil und die Kraft': I... | 00h03m15s   |
|   002 | Cantata, BWV 130 'Herr Gott, dich loben alle wir': ... | 00h03m01s   |
|   003 | Cantata, BWV 130 'Herr Gott, dich loben alle wir': ... | 00h00m50s   |
|   004 | Cantata, BWV 130 'Herr Gott, dich loben alle wir': ... | 00h04m24s   |
|   005 | Cantata, BWV 130 'Herr Gott, dich loben alle wir': ... | 00h01m19s   |
|   006 | Cantata, BWV 130 'Herr Gott, dich loben alle wir': ... | 00h04m39s   |
|   007 | Cantata, BWV 130 'Herr Gott, dich loben alle wir': ... | 00h01m22s   |
|   008 | Cantata, BWV 19 'Es erhub sich ein Streit': I. Coro... | 00h03m56s   |
|   009 | Cantata, BWV 19 'Es erhub sich ein Streit': II. Rec... | 00h00m51s   |
|   010 | Cantata, BWV 19 'Es erhub sich ein Streit': III. Ar... | 00h04m37s   |
|   011 | Cantata, BWV 19 'Es erhub sich ein Streit': IV. Rec... | 00h00m51s   |
|   012 | Cantata, BWV 19 'Es erhub sich ein Streit': V. Aria... | 00h08m03s   |
|   013 | Cantata, BWV 19 'Es erhub sich ein Streit': VI. Rec... | 00h00m36s   |
|   014 | Cantata, BWV 19 'Es erhub sich ein Streit': VII. Ch... | 00h01m35s   |
|   015 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h03m54s   |
|   016 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h02m41s   |
|   017 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h00m44s   |
|   018 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h05m06s   |
|   019 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h00m35s   |
|   020 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h03m30s   |
|   021 | Cantata, BWV 149 'Man singet mit Freuden vom Sieg':... | 00h01m57s   |
|   *** | Vol. 08A - 2005 - Bremen (15th Sun After Trinity) .... | 01h12m00s   |
|   001 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h05m02s   |
|   002 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h00m53s   |
|   003 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h03m15s   |
|   004 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h00m58s   |
|   005 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h04m28s   |
|   006 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h00m21s   |
|   007 | Cantata, BWV 138 'Warum betr??bst du dich, mein Her... | 00h02m09s   |
|   008 | Cantata, BWV 99 'Was Gott tut, das ist wohlgetan II... | 00h04m23s   |
|   009 | Cantata, BWV 99 'Was Gott tut, das ist wohlgetan II... | 00h00m58s   |
|   010 | Cantata, BWV 99 'Was Gott tut, das ist wohlgetan II... | 00h05m25s   |
|   011 | Cantata, BWV 99 'Was Gott tut, das ist wohlgetan II... | 00h00m58s   |
|   012 | Cantata, BWV 99 'Was Gott tut, das ist wohlgetan II... | 00h04m21s   |
|   013 | Cantata, BWV 99 'Was Gott tut, das ist wohlgetan II... | 00h00m50s   |
|   014 | Cantata, BWV 51 'Jauchzet Gott in allen Landen': I.... | 00h04m18s   |
|   015 | Cantata, BWV 51 'Jauchzet Gott in allen Landen': II... | 00h02m09s   |
|   016 | Cantata, BWV 51 'Jauchzet Gott in allen Landen': II... | 00h04m31s   |
|   017 | Cantata, BWV 51 'Jauchzet Gott in allen Landen': IV... | 00h03m39s   |
|   018 | Cantata, BWV 51 'Jauchzet Gott in allen Landen': V.... | 00h02m10s   |
|   019 | Cantata, BWV 100 'Was Gott tut, das ist wohlgetan I... | 00h04m29s   |
|   020 | Cantata, BWV 100 'Was Gott tut, das ist wohlgetan I... | 00h03m03s   |
|   021 | Cantata, BWV 100 'Was Gott tut, das ist wohlgetan I... | 00h04m43s   |
|   022 | Cantata, BWV 100 'Was Gott tut, das ist wohlgetan I... | 00h03m10s   |
|   023 | Cantata, BWV 100 'Was Gott tut, das ist wohlgetan I... | 00h03m52s   |
|   024 | Cantata, BWV 100 'Was Gott tut, das ist wohlgetan I... | 00h01m56s   |
|   *** | Vol. 08B - 2005 - Santiago (16th Sun After Trinity) .. | 01h13m01s   |
|   001 | Cantata, BWV 161 'Komm, du s??e Todesstunde': I. ..... | 00h06m05s   |
|   002 | Cantata, BWV 161 'Komm, du s??e Todesstunde': II...... | 00h01m57s   |
|   003 | Cantata, BWV 161 'Komm, du s??e Todesstunde': III..... | 00h06m25s   |
|   004 | Cantata, BWV 161 'Komm, du s??e Todesstunde': IV...... | 00h02m29s   |
|   005 | Cantata, BWV 161 'Komm, du s??e Todesstunde': V. ..... | 00h03m06s   |
|   006 | Cantata, BWV 161 'Komm, du s??e Todesstunde': VI...... | 00h01m27s   |
|   007 | Cantata, BWV 27 'Wer wei??, wie nahe mir mein Ende'... | 00h04m54s   |
|   008 | Cantata, BWV 27 'Wer wei??, wie nahe mir mein Ende'... | 00h00m50s   |
|   009 | Cantata, BWV 27 'Wer wei??, wie nahe mir mein Ende'... | 00h04m14s   |
|   010 | Cantata, BWV 27 'Wer wei??, wie nahe mir mein Ende'... | 00h00m42s   |
|   011 | Cantata, BWV 27 'Wer wei??, wie nahe mir mein Ende'... | 00h02m38s   |
|   012 | Cantata, BWV 27 'Wer wei??, wie nahe mir mein Ende'... | 00h01m15s   |
|   013 | Cantata, BWV 8 'Liebster Gott, wenn werd ich sterbe... | 00h06m17s   |
|   014 | Cantata 'Liebster Gott, wenn werd ich sterben', BWV... | 00h04m23s   |
|   015 | Cantata, BWV 8 'Liebster Gott, wenn werd ich sterbe... | 00h00m55s   |
|   016 | Cantata, BWV 8 'Liebster Gott, wenn werd ich sterbe... | 00h04m56s   |
|   017 | Cantata, BWV 8 'Liebster Gott, wenn werd ich sterbe... | 00h01m03s   |
|   018 | Cantata, BWV 8 'Liebster Gott, wenn werd ich sterbe... | 00h01m11s   |
|   019 | Cantata, BWV 95 'Christus, der ist mein Leben': I. ... | 00h04m58s   |
|   020 | Cantata, BWV 95 'Christus, der ist mein Leben': II.... | 00h00m52s   |
|   021 | Cantata, BWV 95 'Christus, der ist mein Leben': III... | 00h01m53s   |
|   022 | Cantata, BWV 95 'Christus, der ist mein Leben': IV.... | 00h00m37s   |
|   023 | Cantata, BWV 95 'Christus, der ist mein Leben': V. ... | 00h07m21s   |
|   024 | Cantata, BWV 95 'Christus, der ist mein Leben': VI.... | 00h01m24s   |
|   025 | Cantata, BWV 95 'Christus, der ist mein Leben': VII... | 00h01m09s   |
|   *** | Vol. 09A - 2009 - Lund (17th Sun after Trinity) ...... | 01h10m20s   |
|   001 | Cantata, BWV 148 'Bringet dem Herrn Ehre Seines Nam... | 00h03m24s   |
|   002 | Cantata, BWV 148 'Bringet dem Herrn Ehre Seines Nam... | 00h04m58s   |
|   003 | Cantata, BWV 148 'Bringet dem Herrn Ehre Seines Nam... | 00h01m21s   |
|   004 | Cantata, BWV 148 'Bringet dem Herrn Ehre Seines Nam... | 00h04m45s   |
|   005 | Cantata, BWV 148 'Bringet dem Herrn Ehre Seines Nam... | 00h00m54s   |
|   006 | Cantata, BWV 148 'Bringet dem Herrn Ehre Seines Nam... | 00h00m51s   |
|   007 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h04m08s   |
|   008 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h10m04s   |
|   009 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h01m45s   |
|   010 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h01m44s   |
|   011 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h04m48s   |
|   012 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h00m51s   |
|   013 | Cantata, BWV 114 'Ach, lieben Christen, seid getros... | 00h01m00s   |
|   014 | Cantata, BWV 47 'Wer sich selbst erh??het, der soll... | 00h05m27s   |
|   015 | Cantata, BWV 47 'Wer sich selbst erh??het, der soll... | 00h09m55s   |
|   016 | Cantata, BWV 47 'Wer sich selbst erh??het, der soll... | 00h01m36s   |
|   017 | Cantata, BWV 47 'Wer sich selbst erh??het, der soll... | 00h04m09s   |
|   018 | Cantata, BWV 47 'Wer sich selbst erh??het, der soll... | 00h00m45s   |
|   019 | Motet, BWV 226 'Der Geist hilft unser Schwachheit auf' | 00h07m56s   |
|   *** | Vol. 09B - 2009 - Leipzig (18th Sun After Trinity) ... | 01h08m23s   |
|   001 | Cantata, BWV 96 'Herr Christ, der ein'ge Gottessohn... | 00h05m57s   |
|   002 | Cantata, BWV 96 'Herr Christ, der ein'ge Gottessohn... | 00h01m27s   |
|   003 | Cantata, BWV 96 'Herr Christ, der ein'ge Gottessohn... | 00h07m30s   |
|   004 | Cantata, BWV 96 'Herr Christ, der ein'ge Gottessohn... | 00h00m48s   |
|   005 | Cantata, BWV 96 'Herr Christ, der ein'ge Gottessohn... | 00h02m45s   |
|   006 | Cantata, BWV 96 'Herr Christ, der ein'ge Gottessohn... | 00h00m55s   |
|   007 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h07m41s   |
|   008 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h03m02s   |
|   009 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h05m47s   |
|   010 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h01m05s   |
|   011 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h04m36s   |
|   012 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h00m35s   |
|   013 | Cantata, BWV 169 'Gott soll allein mein Herze haben... | 00h01m03s   |
|   014 | Cantata, BWV 116 'Du Friedef??rst, Herr Jesu Christ... | 00h04m14s   |
|   015 | Cantata, BWV 116 'Du Friedef??rst, Herr Jesu Christ... | 00h03m56s   |
|   016 | Cantata, BWV 116 'Du Friedef??rst, Herr Jesu Christ... | 00h00m58s   |
|   017 | Cantata, BWV 116 'Du Friedef??rst, Herr Jesu Christ... | 00h04m26s   |
|   018 | Cantata, BWV 116 'Du Friedef??rst, Herr Jesu Christ... | 00h01m07s   |
|   019 | Cantata, BWV 116 'Du Friedef??rst, Herr Jesu Christ... | 00h00m53s   |
|   020 | Chorale, BWV 668 'Vor deinen Thron tret ich hiermit' . | 00h09m37s   |
|   *** | Vol. 10A - 2005 - Potsdam (19th Sun After Trinity) ... | 01h10m49s   |
|   001 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h06m12s   |
|   002 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h01m22s   |
|   003 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h00m49s   |
|   004 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h02m42s   |
|   005 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h00m41s   |
|   006 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h03m08s   |
|   007 | Cantata, BWV 48 'Ich elender Mensch, wer wird mich ... | 00h01m04s   |
|   008 | Cantata, BWV 5 'Wo soll ich fliehen hin': I. Choro ... | 00h04m14s   |
|   009 | Cantata, BWV 5 'Wo soll ich fliehen hin': II. Recit... | 00h01m05s   |
|   010 | Cantata, BWV 5 'Wo soll ich fliehen hin': III. Aria... | 00h06m56s   |
|   011 | Cantata, BWV 5 'Wo soll ich fliehen hin': IV. Recit... | 00h01m17s   |
|   012 | Cantata, BWV 5 'Wo soll ich fliehen hin': V. Aria (... | 00h06m24s   |
|   013 | Cantata, BWV 5 'Wo soll ich fliehen hin': VI. Recit... | 00h00m58s   |
|   014 | Cantata, BWV 5 'Wo soll ich fliehen hin': VII. Chor... | 00h00m51s   |
|   015 | Cantata, BWV 90 'Es rei??et euch ein schrecklich En... | 00h06m14s   |
|   016 | Cantata, BWV 90 'Es rei??et euch ein schrecklich En... | 00h01m25s   |
|   017 | Cantata, BWV 90 'Es rei??et euch ein schrecklich En... | 00h03m22s   |
|   018 | Cantata, BWV 90 'Es rei??et euch ein schrecklich En... | 00h00m48s   |
|   019 | Cantata, BWV 90 'Es rei??et euch ein schrecklich En... | 00h01m01s   |
|   020 | Cantata, BWV 56 'Ich will den Kreuzstab gerne trage... | 00h07m43s   |
|   021 | Cantata, BWV 56 'Ich will den Kreuzstab gerne trage... | 00h02m06s   |
|   022 | Cantata, BWV 56 'Ich will den Kreuzstab gerne trage... | 00h06m42s   |
|   023 | Cantata, BWV 56 'Ich will den Kreuzstab gerne trage... | 00h01m45s   |
|   024 | Cantata, BWV 56 'Ich will den Kreuzstab gerne trage... | 00h01m58s   |
|   *** | Vol. 10B - 2005 - Wittenberg (Feast of the Reformat... | 00h50m56s   |
|   001 | Cantata, BWV 79 'Gott der Herr ist Sonn und Schild'... | 00h04m57s   |
|   002 | Cantata, BWV 79 'Gott der Herr ist Sonn und Schild'... | 00h03m19s   |
|   003 | Cantata, BWV 79 'Gott der Herr ist Sonn und Schild'... | 00h02m02s   |
|   004 | Cantata, BWV 79 'Gott der Herr ist Sonn und Schild'... | 00h00m57s   |
|   005 | Cantata, BWV 79 'Gott der Herr ist Sonn und Schild'... | 00h02m56s   |
|   006 | Cantata, BWV 79 'Gott der Herr ist Sonn und Schild'... | 00h00m48s   |
|   007 | Cantata, BWV 192 'Nun danket alle Gott': I. Coro 'N... | 00h05m31s   |
|   008 | Cantata, BWV 192 'Nun danket alle Gott': II. Duetto... | 00h02m40s   |
|   009 | Cantata, BWV 192 'Nun danket alle Gott': III. Coro ... | 00h02m35s   |
|   010 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': I.... | 00h05m17s   |
|   011 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': II... | 00h03m19s   |
|   012 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': II... | 00h02m13s   |
|   013 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': IV... | 00h04m00s   |
|   014 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': V.... | 00h03m30s   |
|   015 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': VI... | 00h01m34s   |
|   016 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': VI... | 00h04m00s   |
|   017 | Cantata, BWV 80 'Ein feste Burg ist unser Gott': VI... | 00h01m19s   |
|   *** | Vol. 11A - 2010 - Genova (20th Sun After Trinity) .... | 01h04m55s   |
|   001 | Cantata, BWV 162 'Ach! ich sehe, itzt, da ich zur H... | 00h03m54s   |
|   002 | Cantata, BWV 162 'Ach! ich sehe, itzt, da ich zur H... | 00h01m42s   |
|   003 | Cantata, BWV 162 'Ach! ich sehe, itzt, da ich zur H... | 00h03m36s   |
|   004 | Cantata, BWV 162 'Ach! ich sehe, itzt, da ich zur H... | 00h01m42s   |
|   005 | Cantata, BWV 162 'Ach! ich sehe, itzt, da ich zur H... | 00h04m11s   |
|   006 | Cantata, BWV 162 'Ach! ich sehe, itzt, da ich zur H... | 00h01m03s   |
|   007 | Cantata, BWV 49 'Ich geh und suche mit Verlangen': ... | 00h06m35s   |
|   008 | Cantata, BWV 49 'Ich geh und suche mit Verlangen': ... | 00h05m08s   |
|   009 | Cantata, BWV 49 'Ich geh und suche mit Verlangen': ... | 00h02m10s   |
|   010 | Cantata, BWV 49 'Ich geh und suche mit Verlangen': ... | 00h05m20s   |
|   011 | Cantata, BWV 49 'Ich geh und suche mit Verlangen': ... | 00h01m36s   |
|   012 | Cantata, BWV 49 'Ich geh und suche mit Verlangen': ... | 00h05m01s   |
|   013 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': I... | 00h07m03s   |
|   014 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': I... | 00h05m19s   |
|   015 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': I... | 00h02m47s   |
|   016 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': I... | 00h01m30s   |
|   017 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': V... | 00h03m41s   |
|   018 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': V... | 00h01m05s   |
|   019 | Cantata, BWV 180 'Schm??cke dich, o liebe Seele': V... | 00h01m34s   |
|   *** | Vol. 11B - 2010 - Greenwich (21st Sun After Trinity) . | 01h19m59s   |
|   001 | Cantata, BWV 109 'Ich glaube, lieber Herr, hilf mei... | 00h08m43s   |
|   002 | Cantata, BWV 109 'Ich glaube, lieber Herr, hilf mei... | 00h01m25s   |
|   003 | Cantata, BWV 109 'Ich glaube, lieber Herr, hilf mei... | 00h06m02s   |
|   004 | Cantata, BWV 109 'Ich glaube, lieber Herr, hilf mei... | 00h00m34s   |
|   005 | Cantata, BWV 109 'Ich glaube, lieber Herr, hilf mei... | 00h05m13s   |
|   006 | Cantata, BWV 109 'Ich glaube, lieber Herr, hilf mei... | 00h03m16s   |
|   007 | Cantata, BWV 38 'Aus tiefer Not schrei ich zu dir':... | 00h03m27s   |
|   008 | Cantata, BWV 38 'Aus tiefer Not schrei ich zu dir':... | 00h00m47s   |
|   009 | Cantata, BWV 38 'Aus tiefer Not schrei ich zu dir':... | 00h07m23s   |
|   010 | Cantata, BWV 38 'Aus tiefer Not schrei ich zu dir':... | 00h00m58s   |
|   011 | Cantata, BWV 38 'Aus tiefer Not schrei ich zu dir':... | 00h02m50s   |
|   012 | Cantata, BWV 38 'Aus tiefer Not schrei ich zu dir':... | 00h01m08s   |
|   013 | Cantata, BWV 98 'Was Gott tut, das ist wohlgetan': ... | 00h04m00s   |
|   014 | Cantata, BWV 98 'Was Gott tut, das ist wohlgetan': ... | 00h01m07s   |
|   015 | Cantata, BWV 98 'Was Gott tut, das ist wohlgetan': ... | 00h03m37s   |
|   016 | Cantata, BWV 98 'Was Gott tut, das ist wohlgetan': ... | 00h01m01s   |
|   017 | Cantata, BWV 98 'Was Gott tut, das ist wohlgetan': ... | 00h03m42s   |
|   018 | Cantata, BWV 188 'Ich habe meine Zuversicht': I. Si... | 00h08m06s   |
|   019 | Cantata, BWV 188 'Ich habe meine Zuversicht': II. A... | 00h07m09s   |
|   020 | Cantata, BWV 188 'Ich habe meine Zuversicht': III. ... | 00h02m00s   |
|   021 | Cantata, BWV 188 'Ich habe meine Zuversicht': IV. A... | 00h06m06s   |
|   022 | Cantata, BWV 188 'Ich habe meine Zuversicht': V. Re... | 00h00m35s   |
|   023 | Cantata, BWV 188 'Ich habe meine Zuversicht': VI. C... | 00h00m51s   |
|   *** | Vol. 12A - 2010 - Tooting (22nd Sun After Trinity) ... | 01h08m13s   |
|   001 | Cantata, BWV 55 'Ich armer Mensch, ich Sundenknecht... | 00h06m08s   |
|   002 | Cantata, BWV 55 'Ich armer Mensch, ich Sundenknecht... | 00h01m22s   |
|   003 | Cantata, BWV 55 'Ich armer Mensch, ich Sundenknecht... | 00h04m46s   |
|   004 | Cantata, BWV 55 'Ich armer Mensch, ich Sundenknecht... | 00h01m16s   |
|   005 | Cantata, BWV 55 'Ich armer Mensch, ich Sundenknecht... | 00h01m02s   |
|   006 | Cantata, BWV 89 'Was soll ich aus dir machen, Ephra... | 00h03m36s   |
|   007 | Cantata, BWV 89 'Was soll ich aus dir machen, Ephra... | 00h01m11s   |
|   008 | Cantata, BWV 89 'Was soll ich aus dir machen, Ephra... | 00h02m28s   |
|   009 | Cantata, BWV 89 'Was soll ich aus dir machen, Ephra... | 00h01m07s   |
|   010 | Cantata, BWV 89 'Was soll ich aus dir machen, Ephra... | 00h02m14s   |
|   011 | Cantata, BWV 89 'Was soll ich aus dir machen, Ephra... | 00h00m48s   |
|   012 | Cantata, BWV 115 'Mache dich, mein Geist, bereit': ... | 00h04m06s   |
|   013 | Cantata, BWV 115 'Mache dich, mein Geist, bereit': ... | 00h10m17s   |
|   014 | Cantata, BWV 115 'Mache dich, mein Geist, bereit': ... | 00h01m07s   |
|   015 | Cantata, BWV 115 'Mache dich, mein Geist, bereit': ... | 00h08m57s   |
|   016 | Cantata, BWV 115 'Mache dich, mein Geist, bereit': ... | 00h00m41s   |
|   017 | Cantata, BWV 115 'Mache dich, mein Geist, bereit': ... | 00h00m55s   |
|   018 | Cantata, BWV 60 'O Ewigkeit, du Donnerwort': I. Cho... | 00h05m05s   |
|   019 | Cantata, BWV 60 'O Ewigkeit, du Donnerwort': II. Re... | 00h02m14s   |
|   020 | Cantata, BWV 60 'O Ewigkeit, du Donnerwort': III. A... | 00h02m46s   |
|   021 | Cantata, BWV 60 'O Ewigkeit, du Donnerwort': IV. Re... | 00h04m36s   |
|   022 | Cantata, BWV 60 'O Ewigkeit, du Donnerwort': V. Cho... | 00h01m31s   |
|   *** | Vol. 12B - 2010 - Winchester (23rd Sun After Trinity)  | 01h12m40s   |
|   001 | Cantata, BWV 139 'Wohl dem, der sich aud seinen Got... | 00h05m08s   |
|   002 | Cantata, BWV 139 'Wohl dem, der sich aud seinen Got... | 00h05m06s   |
|   003 | Cantata, BWV 139 'Wohl dem, der sich aud seinen Got... | 00h00m40s   |
|   004 | Cantata, BWV 139 'Wohl dem, der sich aud seinen Got... | 00h04m58s   |
|   005 | Cantata, BWV 139 'Wohl dem, der sich aud seinen Got... | 00h00m49s   |
|   006 | Cantata, BWV 139 'Wohl dem, der sich aud seinen Got... | 00h00m48s   |
|   007 | Cantata, BWV 163 'Nur jedem das Seine': I. Aria (Te... | 00h04m09s   |
|   008 | Cantata, BWV 163 'Nur jedem das Seine': II. Recitat... | 00h01m27s   |
|   009 | Cantata, BWV 163 'Nur jedem das Seine': III. Aria (... | 00h02m45s   |
|   010 | Cantata, BWV 163 'Nur jedem das Seine': IV. Arioso ... | 00h02m40s   |
|   011 | Cantata, BWV 163 'Nur jedem das Seine': V. Aria (So... | 00h02m46s   |
|   012 | Cantata, BWV 163 'Nur jedem das Seine': VI. Choral ... | 00h00m48s   |
|   013 | Cantata, BWV 52 'Falsche Welt, dir trau ich nicht!'... | 00h04m13s   |
|   014 | Cantata, BWV 52 'Falsche Welt, dir trau ich nicht!'... | 00h01m03s   |
|   015 | Cantata, BWV 52 'Falsche Welt, dir trau ich nicht!'... | 00h03m27s   |
|   016 | Cantata, BWV 52 'Falsche Welt, dir trau ich nicht!'... | 00h01m08s   |
|   017 | Cantata, BWV 52 'Falsche Welt, dir trau ich nicht!'... | 00h04m16s   |
|   018 | Cantata, BWV 52 'Falsche Welt, dir trau ich nicht!'... | 00h00m57s   |
|   019 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h06m23s   |
|   020 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h00m51s   |
|   021 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h06m12s   |
|   022 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h03m37s   |
|   023 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h01m26s   |
|   024 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h05m13s   |
|   025 | Cantata, BWV 140 'Wachet auf, ruft uns die Stimme':... | 00h01m50s   |
|   *** | Vol. 13A - 2009 - K??ln (1st Sun in Advent) .......... | 01h05m17s   |
|   001 | Cantata, BWV 61 'Nun komm, der Heiden Heiland I': I... | 00h03m07s   |
|   002 | Cantata, BWV 61 'Nun komm, der Heiden Heiland I': I... | 00h01m25s   |
|   003 | Cantata, BWV 61 'Nun komm, der Heiden Heiland I': I... | 00h04m47s   |
|   004 | Cantata, BWV 61 'Nun komm, der Heiden Heiland I': I... | 00h01m10s   |
|   005 | Cantata, BWV 61 'Nun komm, der Heiden Heiland I': V... | 00h03m50s   |
|   006 | Cantata, BWV 61 'Nun komm, der Heiden Heiland I': V... | 00h00m47s   |
|   007 | Cantata, BWV 62 'Nun komm, der Heiden Heiland II': ... | 00h04m50s   |
|   008 | Cantata, BWV 62 'Nun komm, der Heiden Heiland II': ... | 00h06m46s   |
|   009 | Cantata, BWV 62 'Nun komm, der Heiden Heiland II': ... | 00h00m45s   |
|   010 | Cantata, BWV 62 'Nun komm, der Heiden Heiland II': ... | 00h05m39s   |
|   011 | Cantata, BWV 62 'Nun komm, der Heiden Heiland II': ... | 00h00m59s   |
|   012 | Cantata, BWV 62 'Nun komm, der Heiden Heiland II': ... | 00h00m41s   |
|   013 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h04m18s   |
|   014 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h03m35s   |
|   015 | Cantata, BWV 36 'Schwingt freudig euch empor': Part... | 00h05m45s   |
