;-----------------------------------------------
;----------1105131006-8.85.6-110512a-119104E
;-----------------------------------------------
; ATI Display Information file : ATIIXPAG.INF
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2004 ATI Technologies Inc.
; Windows XP
; Base INF Last Updated 2005/11/01

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=05/12/2011, 8.850.6.0000
"AMD Radeon HD 6600A Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6750
"AMD Radeon HD 6625M Graphics" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6742
"AMD Radeon HD 6700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BA
"AMD Radeon HD 6700 Series  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF
"AMD Radeon HD 6700 Series   " = ati2mtag_NI, PCI\VEN_1002&DEV_673E
"AMD Radeon HD 6700M Series" = ati2mtag_VancouverA, PCI\VEN_1002&DEV_6740
"AMD Radeon HD 6800 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6738
"AMD Radeon HD 6800 Series " = ati2mtag_NI, PCI\VEN_1002&DEV_6739
"AMD Radeon HD 6800 Series  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689B
"AMD Radeon HD 6800M Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A8
"AMD Radeon HD 6900 Series" = ati2mtag_NICayman, PCI\VEN_1002&DEV_6718
"AMD Radeon HD 6900 Series " = ati2mtag_NICayman, PCI\VEN_1002&DEV_6719
"AMD Radeon HD 6900 Series  " = ati2mtag_NICayman, PCI\VEN_1002&DEV_671F
"AMD Radeon HD 6900M Series" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6720
"AMD Radeon HD 6990" = ati2mtag_NICayman, PCI\VEN_1002&DEV_671D
"ATI FirePro M7740" = ati2mtag_M9x, PCI\VEN_1002&DEV_94A3
"ATI FirePro M7750" = ati2mtag_M9x8, PCI\VEN_1002&DEV_946A
"ATI Mobility Radeon HD 4300/4500 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9555
"ATI Mobility Radeon HD 4650" = ati2mtag_M9x, PCI\VEN_1002&DEV_9480
"ATI Mobility Radeon HD 4830" = ati2mtag_M9x, PCI\VEN_1002&DEV_94A0
"ATI Mobility Radeon HD 4850" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A
"ATI Mobility Radeon HD 4850 X2" = ati2mtag_M9x, PCI\VEN_1002&DEV_944B
"ATI Mobility Radeon HD 4860" = ati2mtag_M9x, PCI\VEN_1002&DEV_94A1
"ATI Mobility Radeon HD 4870" = ati2mtag_M9x8, PCI\VEN_1002&DEV_945A
"ATI Mobility Radeon HD 5000 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E0
"ATI Mobility Radeon HD 5000 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1
"ATI Mobility Radeon HD 5400 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1
"ATI Mobility Radeon HD 5570" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C7
"ATI Mobility Radeon HD 5800 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A0
"ATI Mobility Radeon HD 5800 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A1
"ATI Mobility Radeon HD 5800 Series  " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68B0
"ATI Radeon 3000 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9616
"ATI Radeon 3100 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9611
"ATI Radeon 3100 Graphics " = ati2mtag_RS780M, PCI\VEN_1002&DEV_9613
"ATI Radeon HD 2350" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C7
"ATI Radeon HD 2400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3
"ATI Radeon HD 2400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1
"ATI Radeon HD 2400 Series  " = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"ATI Radeon HD 2600 PRO" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589
"ATI Radeon HD 2600 X2 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_958A
"ATI Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9588
"ATI Radeon HD 2900 GT" = ati2mtag_R600, PCI\VEN_1002&DEV_9405
"ATI Radeon HD 2900 XT " = ati2mtag_R600, PCI\VEN_1002&DEV_9400
"ATI Radeon HD 3200 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9610
"ATI Radeon HD 3200 Graphics " = ati2mtag_RS780M, PCI\VEN_1002&DEV_9612
"ATI Radeon HD 3300 Graphics" = ati2mtag_RS780D, PCI\VEN_1002&DEV_9614
"ATI Radeon HD 3400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0
"ATI Radeon HD 3400 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5
"ATI Radeon HD 3600 Series      " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598
"ATI Radeon HD 3800 Series" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501
"ATI Radeon HD 3800 Series " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505
"ATI Radeon HD 3830" = ati2mtag_RV630, PCI\VEN_1002&DEV_9507
"ATI Radeon HD 3850 X2" = ati2mtag_RV630, PCI\VEN_1002&DEV_9513
"ATI Radeon HD 3870 X2" = ati2mtag_RV630, PCI\VEN_1002&DEV_950F
"ATI Radeon HD 4200" = ati2mtag_RS880, PCI\VEN_1002&DEV_9710
"ATI Radeon HD 4250      " = ati2mtag_RS880, PCI\VEN_1002&DEV_9715
"ATI Radeon HD 4290" = ati2mtag_RS880, PCI\VEN_1002&DEV_9714
"ATI Radeon HD 4300/4500 Series       " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F
"ATI Radeon HD 4550   " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540
"ATI Radeon HD 4600 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490
"ATI Radeon HD 4600 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498
"ATI Radeon HD 4700 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series  " = ati2mtag_R7X, PCI\VEN_1002&DEV_94B4
"ATI Radeon HD 4770 " = ati2mtag_R7X, PCI\VEN_1002&DEV_94B3
"ATI Radeon HD 4770  " = ati2mtag_R7X, PCI\VEN_1002&DEV_94B5
"ATI Radeon HD 4800 Series        " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440
"ATI Radeon HD 4800 Series         " = ati2mtag_R7X, PCI\VEN_1002&DEV_9442
"ATI Radeon HD 4800 Series          " = ati2mtag_R7X, PCI\VEN_1002&DEV_944C
"ATI Radeon HD 4800 Series           " = ati2mtag_R7X, PCI\VEN_1002&DEV_9460
"ATI Radeon HD 4800 Series            " = ati2mtag_R7X, PCI\VEN_1002&DEV_9462
"ATI Radeon HD 4850 X2" = ati2mtag_R7X, PCI\VEN_1002&DEV_9443
"ATI Radeon HD 4870 X2 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9441
"ATI Radeon HD 5450" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9
"ATI Radeon HD 5500 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA
"ATI Radeon HD 5570" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9
"ATI Radeon HD 5600/5700" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B9
"ATI Radeon HD 5670" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8
"ATI Radeon HD 5700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8
"ATI Radeon HD 5700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE
"ATI Radeon HD 5800 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6898
"ATI Radeon HD 5800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6899
"ATI Radeon HD 5800 Series  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689E
"ATI Radeon HD 5900 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C
"M98" = ati2mtag_M9x, PCI\VEN_1002&DEV_945B

This file comes directly from our registered member such asder00 from guru3d forum
I'v just renamed it to avoid certain problems with few ppls who might think i lie or hide a virus... :X :S
I don't of course.100 % clean and free virus safe !!!
this is the revised version of previous drivers 8.85.6RC1 May 9 but this time from today : May 13
Minor update so.
New support for new 3d products...
attempting to resolve again and again the recurent mouse lag that few users may still get...
 correction of few bugs...
Complete package all in one for XP both version.
xcode and the rest are present.
File has been just recompressed to get a certain gain of weight and time for you to download it so.
Please,as usual try to give a decent fast up speed from your part
Since i still continue to seed simultaneously two big torrents and few other smaller i will try my best to help and assist you while your download then.
Ty for understanding as well as for your cooperation
Enjoy
regards		
